Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1468.06it/s]   2%|1         | 684/45446 [00:00<00:18, 2485.35it/s]   2%|1         | 843/45446 [00:00<00:22, 1939.76it/s]   3%|2         | 1253/45446 [00:00<00:18, 2343.77it/s]   3%|3         | 1475/45446 [00:00<00:21, 2050.27it/s]   4%|4         | 1870/45446 [00:00<00:19, 2282.10it/s]   5%|4         | 2123/45446 [00:01<00:20, 2067.52it/s]   6%|5         | 2526/45446 [00:01<00:19, 2241.67it/s]   7%|6         | 2967/45446 [00:01<00:17, 2417.92it/s]   7%|7         | 3289/45446 [00:01<00:18, 2252.70it/s]   8%|8         | 3714/45446 [00:01<00:17, 2380.55it/s]   9%|9         | 4113/45446 [00:01<00:16, 2477.40it/s]  10%|9         | 4453/45446 [00:01<00:17, 2329.62it/s]  11%|#         | 4844/45446 [00:02<00:16, 2408.15it/s]  12%|#1        | 5267/45446 [00:02<00:16, 2494.28it/s]  12%|#2        | 5668/45446 [00:02<00:15, 2562.51it/s]  13%|#3        | 6030/45446 [00:02<00:16, 2413.57it/s]  14%|#4        | 6461/45446 [00:02<00:15, 2486.47it/s]  15%|#5        | 6858/45446 [00:02<00:15, 2541.38it/s]  16%|#6        | 7292/45446 [00:02<00:14, 2605.41it/s]  17%|#6        | 7669/45446 [00:03<00:15, 2463.28it/s]  18%|#7        | 8107/45446 [00:03<00:14, 2522.77it/s]  19%|#8        | 8524/45446 [00:03<00:14, 2572.29it/s]  20%|#9        | 8927/45446 [00:03<00:13, 2614.97it/s]  21%|##        | 9325/45446 [00:03<00:13, 2653.62it/s]  21%|##1       | 9748/45446 [00:03<00:13, 2697.21it/s]  22%|##2       | 10143/45446 [00:03<00:13, 2551.93it/s]  23%|##3       | 10545/45446 [00:04<00:13, 2587.91it/s]  24%|##4       | 10943/45446 [00:04<00:13, 2621.19it/s]  25%|##4       | 11342/45446 [00:04<00:12, 2653.11it/s]  26%|##5       | 11773/45446 [00:04<00:12, 2690.98it/s]  27%|##6       | 12183/45446 [00:04<00:12, 2722.35it/s]  28%|##7       | 12608/45446 [00:04<00:11, 2755.74it/s]  29%|##8       | 13011/45446 [00:04<00:12, 2606.99it/s]  30%|##9       | 13442/45446 [00:05<00:12, 2640.38it/s]  30%|###       | 13855/45446 [00:05<00:11, 2669.02it/s]  31%|###1      | 14297/45446 [00:05<00:11, 2702.03it/s]  32%|###2      | 14723/45446 [00:05<00:11, 2730.86it/s]  33%|###3      | 15143/45446 [00:05<00:10, 2757.52it/s]  34%|###4      | 15558/45446 [00:05<00:10, 2782.39it/s]  35%|###5      | 15984/45446 [00:05<00:10, 2808.21it/s]  36%|###6      | 16406/45446 [00:05<00:10, 2832.49it/s]  37%|###7      | 16822/45446 [00:06<00:10, 2685.37it/s]  38%|###7      | 17228/45446 [00:06<00:10, 2706.91it/s]  39%|###8      | 17645/45446 [00:06<00:10, 2729.44it/s]  40%|###9      | 18070/45446 [00:06<00:09, 2752.56it/s]  41%|####      | 18506/45446 [00:06<00:09, 2776.67it/s]  42%|####1     | 18906/45446 [00:06<00:09, 2793.84it/s]  43%|####2     | 19322/45446 [00:06<00:09, 2813.63it/s]  44%|####3     | 19785/45446 [00:06<00:09, 2839.67it/s]  44%|####4     | 20206/45446 [00:07<00:08, 2858.93it/s]  45%|####5     | 20630/45446 [00:07<00:08, 2878.05it/s]  46%|####6     | 21051/45446 [00:07<00:08, 2730.18it/s]  47%|####7     | 21533/45446 [00:07<00:08, 2756.92it/s]  48%|####8     | 21937/45446 [00:07<00:08, 2773.11it/s]  49%|####9     | 22345/45446 [00:08<00:08, 2789.39it/s]  50%|#####     | 22763/45446 [00:08<00:08, 2806.47it/s]  51%|#####1    | 23221/45446 [00:08<00:07, 2828.06it/s]  52%|#####2    | 23657/45446 [00:08<00:07, 2846.47it/s]  53%|#####2    | 24086/45446 [00:08<00:07, 2863.63it/s]  54%|#####3    | 24518/45446 [00:08<00:07, 2880.67it/s]  55%|#####4    | 24944/45446 [00:08<00:07, 2896.32it/s]  56%|#####5    | 25385/45446 [00:08<00:06, 2913.60it/s]  57%|#####6    | 25829/45446 [00:08<00:06, 2930.90it/s]  58%|#####7    | 26263/45446 [00:08<00:06, 2944.90it/s]  59%|#####8    | 26690/45446 [00:09<00:06, 2958.72it/s]  60%|#####9    | 27114/45446 [00:09<00:06, 2811.91it/s]  61%|######    | 27521/45446 [00:09<00:06, 2824.76it/s]  61%|######1   | 27945/45446 [00:09<00:06, 2839.06it/s]  62%|######2   | 28383/45446 [00:09<00:05, 2854.42it/s]  63%|######3   | 28808/45446 [00:10<00:05, 2868.29it/s]  64%|######4   | 29226/45446 [00:10<00:05, 2881.22it/s]  65%|######5   | 29663/45446 [00:10<00:05, 2895.73it/s]  66%|######6   | 30088/45446 [00:10<00:05, 2908.79it/s]  67%|######7   | 30506/45446 [00:10<00:05, 2920.46it/s]  68%|######8   | 30922/45446 [00:10<00:04, 2931.91it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.99it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2956.66it/s]  71%|#######   | 32205/45446 [00:10<00:04, 2969.03it/s]  72%|#######1  | 32629/45446 [00:10<00:04, 2979.92it/s]  73%|#######2  | 33089/45446 [00:11<00:04, 2994.56it/s]  74%|#######3  | 33522/45446 [00:11<00:03, 3005.31it/s]  75%|#######4  | 33949/45446 [00:11<00:04, 2854.24it/s]  76%|#######5  | 34342/45446 [00:11<00:03, 2863.18it/s]  77%|#######6  | 34787/45446 [00:12<00:03, 2876.19it/s]  78%|#######7  | 35224/45446 [00:12<00:03, 2888.31it/s]  79%|#######8  | 35723/45446 [00:12<00:03, 2905.40it/s]  80%|#######9  | 36146/45446 [00:12<00:03, 2914.01it/s]  80%|########  | 36577/45446 [00:12<00:03, 2925.13it/s]  81%|########1 | 36995/45446 [00:12<00:02, 2934.80it/s]  82%|########2 | 37412/45446 [00:12<00:02, 2944.41it/s]  83%|########3 | 37863/45446 [00:12<00:02, 2956.60it/s]  84%|########4 | 38290/45446 [00:12<00:02, 2966.01it/s]  85%|########5 | 38713/45446 [00:13<00:02, 2973.66it/s]  86%|########6 | 39156/45446 [00:13<00:02, 2984.72it/s]  87%|########7 | 39590/45446 [00:13<00:01, 2994.95it/s]  88%|########8 | 40015/45446 [00:13<00:01, 3004.27it/s]  89%|########9 | 40452/45446 [00:13<00:01, 3014.42it/s]  90%|########9 | 40889/45446 [00:13<00:01, 3024.42it/s]  91%|######### | 41326/45446 [00:13<00:01, 3034.25it/s]  92%|#########1| 41759/45446 [00:13<00:01, 3042.83it/s]  93%|#########2| 42187/45446 [00:13<00:01, 3051.38it/s]  94%|#########3| 42613/45446 [00:13<00:00, 3059.36it/s]  95%|#########4| 43035/45446 [00:14<00:00, 2909.02it/s]  96%|#########5| 43456/45446 [00:14<00:00, 2917.70it/s]  97%|#########6| 43862/45446 [00:14<00:00, 2925.31it/s]  97%|#########7| 44293/45446 [00:15<00:00, 2934.47it/s]  98%|#########8| 44713/45446 [00:15<00:00, 2942.79it/s]  99%|#########9| 45163/45446 [00:15<00:00, 2952.96it/s] 100%|##########| 45446/45446 [00:15<00:00, 2958.71it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 423/2415 [00:00<00:00, 4227.95it/s]  35%|###5      | 847/2415 [00:00<00:00, 4233.21it/s]  52%|#####2    | 1261/2415 [00:00<00:00, 4199.92it/s]  71%|#######1  | 1725/2415 [00:00<00:00, 4308.76it/s]  92%|#########2| 2224/2415 [00:00<00:00, 4444.91it/s] 100%|##########| 2415/2415 [00:00<00:00, 4454.16it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 463/1346 [00:00<00:00, 4625.90it/s]  67%|######6   | 896/1346 [00:00<00:00, 4474.88it/s]  97%|#########6| 1301/1346 [00:00<00:00, 4329.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4296.38it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  90.327 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h15m31s 
| step  16380/45446 (36%) | loss   6.911 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m45s | eta 9h36m16s 
| step  16390/45446 (36%) | loss   8.238 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m57s | eta 9h36m05s 
| step  16400/45446 (36%) | loss   7.426 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m08s | eta 9h35m51s 
| step  16410/45446 (36%) | loss   8.180 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m21s | eta 9h35m41s 
| step  16420/45446 (36%) | loss   6.058 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m33s | eta 9h35m29s 
| step  16430/45446 (36%) | loss   6.533 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m43s | eta 9h35m15s 
| step  16440/45446 (36%) | loss   7.683 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m56s | eta 9h35m05s 
| step  16450/45446 (36%) | loss   7.070 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m08s | eta 9h34m53s 
| step  16460/45446 (36%) | loss  11.651 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m21s | eta 9h34m43s 
| step  16470/45446 (36%) | loss   8.720 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m34s | eta 9h34m32s 
| step  16480/45446 (36%) | loss  12.668 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m46s | eta 9h34m22s 
| step  16490/45446 (36%) | loss   5.482 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m57s | eta 9h34m08s 
| step  16500/45446 (36%) | loss   9.256 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m10s | eta 9h33m58s 
| step  16510/45446 (36%) | loss   9.993 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m20s | eta 9h33m43s 
| step  16520/45446 (36%) | loss   7.705 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m31s | eta 9h33m29s 
| step  16530/45446 (36%) | loss  10.725 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m41s | eta 9h33m13s 
| step  16540/45446 (36%) | loss   8.565 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m54s | eta 9h33m03s 
| step  16550/45446 (36%) | loss   8.798 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m05s | eta 9h32m50s 
| step  16560/45446 (36%) | loss   6.077 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m18s | eta 9h32m39s 
| step  16570/45446 (36%) | loss  10.055 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m31s | eta 9h32m30s 
| step  16580/45446 (36%) | loss   8.445 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m42s | eta 9h32m17s 
| step  16590/45446 (37%) | loss   5.473 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m53s | eta 9h32m03s 
| step  16600/45446 (37%) | loss  14.155 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m07s | eta 9h31m54s 
| step  16610/45446 (37%) | loss  10.940 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m20s | eta 9h31m45s 
| step  16620/45446 (37%) | loss   6.771 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m34s | eta 9h31m36s 
| step  16630/45446 (37%) | loss   7.899 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m47s | eta 9h31m28s 
| step  16640/45446 (37%) | loss   6.758 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m00s | eta 9h31m17s 
| step  16650/45446 (37%) | loss   8.227 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m12s | eta 9h31m05s 
| step  16660/45446 (37%) | loss   9.459 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m25s | eta 9h30m55s 
| step  16670/45446 (37%) | loss   4.457 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m35s | eta 9h30m41s 
| step  16680/45446 (37%) | loss   7.735 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m44s | eta 9h30m23s 
| step  16690/45446 (37%) | loss   9.991 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m55s | eta 9h30m09s 
| step  16700/45446 (37%) | loss   4.046 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m05s | eta 9h29m55s 
| step  16710/45446 (37%) | loss   8.469 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m18s | eta 9h29m44s 
| step  16720/45446 (37%) | loss   6.230 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m29s | eta 9h29m30s 
| step  16730/45446 (37%) | loss   8.891 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m42s | eta 9h29m21s 
| step  16740/45446 (37%) | loss   5.893 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m56s | eta 9h29m13s 
| step  16750/45446 (37%) | loss  12.456 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m13s | eta 9h29m09s 
| step  16760/45446 (37%) | loss   5.790 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m26s | eta 9h29m00s 
| step  16770/45446 (37%) | loss   6.344 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m37s | eta 9h28m47s 
| step  16780/45446 (37%) | loss   7.128 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m47s | eta 9h28m30s 
| step  16790/45446 (37%) | loss   5.584 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m56s | eta 9h28m14s 
| step  16800/45446 (37%) | loss   5.393 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m07s | eta 9h28m00s 
| step  16810/45446 (37%) | loss   8.995 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m16s | eta 9h27m44s 
| step  16820/45446 (37%) | loss   7.475 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m26s | eta 9h27m29s 
| step  16830/45446 (37%) | loss  10.968 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m38s | eta 9h27m16s 
| step  16840/45446 (37%) | loss   6.856 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m51s | eta 9h27m06s 
| step  16850/45446 (37%) | loss   1.657 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m57s | eta 9h26m46s 
| step  16860/45446 (37%) | loss   8.138 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m09s | eta 9h26m34s 
| step  16870/45446 (37%) | loss   7.432 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m20s | eta 9h26m20s 
| step  16880/45446 (37%) | loss   2.854 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m30s | eta 9h26m04s 
| step  16890/45446 (37%) | loss   8.080 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m42s | eta 9h25m54s 
| step  16900/45446 (37%) | loss   4.967 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m53s | eta 9h25m41s 
| step  16910/45446 (37%) | loss  13.331 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m06s | eta 9h25m30s 
| step  16920/45446 (37%) | loss   6.483 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m15s | eta 9h25m13s 
| step  16930/45446 (37%) | loss   7.984 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m25s | eta 9h24m58s 
| step  16940/45446 (37%) | loss  12.739 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m40s | eta 9h24m51s 
| step  16950/45446 (37%) | loss   8.830 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m52s | eta 9h24m39s 
| step  16960/45446 (37%) | loss  11.438 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m03s | eta 9h24m26s 
| step  16970/45446 (37%) | loss   5.962 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m12s | eta 9h24m09s 
| step  16980/45446 (37%) | loss   5.758 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m23s | eta 9h23m56s 
| step  16990/45446 (37%) | loss   4.027 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m33s | eta 9h23m41s 
| step  17000/45446 (37%) | loss   7.476 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m44s | eta 9h23m28s 
| step  17010/45446 (37%) | loss   9.118 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m00s | eta 9h23m22s 
| step  17020/45446 (37%) | loss   7.308 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m12s | eta 9h23m11s 
| step  17030/45446 (37%) | loss  13.191 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m28s | eta 9h23m06s 
| step  17040/45446 (37%) | loss   5.347 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m39s | eta 9h22m53s 
| step  17050/45446 (38%) | loss   7.773 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m51s | eta 9h22m41s 
| step  17060/45446 (38%) | loss   6.753 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m59s | eta 9h22m23s 
| step  17070/45446 (38%) | loss   7.444 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m11s | eta 9h22m10s 
| step  17080/45446 (38%) | loss   6.520 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m22s | eta 9h21m57s 
| step  17090/45446 (38%) | loss   7.095 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m31s | eta 9h21m41s 
| step  17100/45446 (38%) | loss   9.924 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m45s | eta 9h21m33s 
| step  17110/45446 (38%) | loss  12.580 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m59s | eta 9h21m24s 
| step  17120/45446 (38%) | loss   3.128 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m08s | eta 9h21m08s 
| step  17130/45446 (38%) | loss   6.419 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m18s | eta 9h20m52s 
| step  17140/45446 (38%) | loss   4.573 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m29s | eta 9h20m40s 
| step  17150/45446 (38%) | loss   6.548 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m42s | eta 9h20m29s 
| step  17160/45446 (38%) | loss  11.083 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m54s | eta 9h20m18s 
| step  17170/45446 (38%) | loss  13.724 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m08s | eta 9h20m08s 
| step  17180/45446 (38%) | loss   8.112 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m17s | eta 9h19m53s 
| step  17190/45446 (38%) | loss   6.610 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m29s | eta 9h19m41s 
| step  17200/45446 (38%) | loss  17.116 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m43s | eta 9h19m32s 
| step  17210/45446 (38%) | loss   3.636 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m53s | eta 9h19m17s 
| step  17220/45446 (38%) | loss   7.828 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m02s | eta 9h19m01s 
| step  17230/45446 (38%) | loss   8.112 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m16s | eta 9h18m52s 
| step  17240/45446 (38%) | loss  10.587 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m29s | eta 9h18m41s 
| step  17250/45446 (38%) | loss   9.893 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m39s | eta 9h18m27s 
| step  17260/45446 (38%) | loss   8.347 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m50s | eta 9h18m13s 
| step  17270/45446 (38%) | loss   5.545 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m02s | eta 9h18m02s 
| step  17280/45446 (38%) | loss  10.983 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m18s | eta 9h17m57s 
| step  17290/45446 (38%) | loss   6.341 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m29s | eta 9h17m44s 
| step  17300/45446 (38%) | loss   6.596 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m42s | eta 9h17m33s 
| step  17310/45446 (38%) | loss   6.669 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m53s | eta 9h17m20s 
| step  17320/45446 (38%) | loss   5.450 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m05s | eta 9h17m08s 
| step  17330/45446 (38%) | loss   8.753 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m16s | eta 9h16m55s 
| step  17340/45446 (38%) | loss   9.399 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m29s | eta 9h16m45s 
| step  17350/45446 (38%) | loss   8.266 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m41s | eta 9h16m34s 
| step  17360/45446 (38%) | loss   9.914 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m53s | eta 9h16m21s 
| step  17370/45446 (38%) | loss   4.996 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m04s | eta 9h16m09s 
| step  17380/45446 (38%) | loss   8.546 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m17s | eta 9h15m58s 
| step  17390/45446 (38%) | loss   7.848 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m30s | eta 9h15m48s 
| step  17400/45446 (38%) | loss   4.203 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m38s | eta 9h15m30s 
| step  17410/45446 (38%) | loss   7.901 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m49s | eta 9h15m16s 
| step  17420/45446 (38%) | loss   6.967 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m00s | eta 9h15m03s 
| step  17430/45446 (38%) | loss  15.680 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m16s | eta 9h14m57s 
| step  17440/45446 (38%) | loss   5.491 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m25s | eta 9h14m41s 
| step  17450/45446 (38%) | loss   5.884 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m36s | eta 9h14m29s 
| step  17460/45446 (38%) | loss   8.646 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m49s | eta 9h14m18s 
| step  17470/45446 (38%) | loss   7.095 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m00s | eta 9h14m04s 
| step  17480/45446 (38%) | loss  10.356 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m12s | eta 9h13m54s 
| step  17490/45446 (38%) | loss   7.189 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m23s | eta 9h13m39s 
| step  17500/45446 (39%) | loss   6.488 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m32s | eta 9h13m24s 
| step  17510/45446 (39%) | loss   6.854 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m44s | eta 9h13m11s 
| step  17520/45446 (39%) | loss   5.418 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m57s | eta 9h13m01s 
| step  17530/45446 (39%) | loss   9.163 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m08s | eta 9h12m49s 
| step  17540/45446 (39%) | loss   8.851 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m23s | eta 9h12m41s 
| step  17550/45446 (39%) | loss   9.985 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m34s | eta 9h12m29s 
| step  17560/45446 (39%) | loss  12.651 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m50s | eta 9h12m23s 
| step  17570/45446 (39%) | loss   7.288 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m01s | eta 9h12m09s 
| step  17580/45446 (39%) | loss   7.359 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m11s | eta 9h11m55s 
| step  17590/45446 (39%) | loss   4.166 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m22s | eta 9h11m41s 
| step  17600/45446 (39%) | loss   4.130 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m31s | eta 9h11m25s 
| step  17610/45446 (39%) | loss   4.728 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m42s | eta 9h11m12s 
| step  17620/45446 (39%) | loss   7.412 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m54s | eta 9h10m59s 
| step  17630/45446 (39%) | loss   8.471 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m06s | eta 9h10m49s 
| step  17640/45446 (39%) | loss   7.570 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m19s | eta 9h10m38s 
| step  17650/45446 (39%) | loss   7.352 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m30s | eta 9h10m25s 
| step  17660/45446 (39%) | loss   7.818 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m46s | eta 9h10m19s 
| step  17670/45446 (39%) | loss   6.335 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m58s | eta 9h10m08s 
| step  17680/45446 (39%) | loss  13.363 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m13s | eta 9h10m01s 
| step  17690/45446 (39%) | loss   6.736 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m26s | eta 9h09m50s 
| step  17700/45446 (39%) | loss  11.586 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m37s | eta 9h09m38s 
| step  17710/45446 (39%) | loss   8.054 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m49s | eta 9h09m26s 
| step  17720/45446 (39%) | loss  11.885 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m03s | eta 9h09m17s 
| step  17730/45446 (39%) | loss   7.092 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m13s | eta 9h09m03s 
| step  17740/45446 (39%) | loss   3.884 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m20s | eta 9h08m43s 
| step  17750/45446 (39%) | loss   8.318 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m33s | eta 9h08m32s 
| step  17760/45446 (39%) | loss  10.166 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m44s | eta 9h08m19s 
| step  17770/45446 (39%) | loss   4.705 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m55s | eta 9h08m06s 
| step  17780/45446 (39%) | loss   8.014 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h52m05s | eta 9h07m52s 
