Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:32, 1407.84it/s]   2%|1         | 695/45446 [00:00<00:18, 2453.67it/s]   2%|1         | 856/45446 [00:00<00:23, 1894.61it/s]   3%|2         | 1277/45446 [00:00<00:19, 2313.69it/s]   3%|3         | 1502/45446 [00:00<00:21, 2012.32it/s]   4%|4         | 1905/45446 [00:00<00:19, 2250.30it/s]   5%|4         | 2161/45446 [00:01<00:21, 2031.06it/s]   6%|5         | 2582/45446 [00:01<00:19, 2218.16it/s]   7%|6         | 3022/45446 [00:01<00:20, 2110.86it/s]   8%|7         | 3454/45446 [00:01<00:18, 2255.07it/s]   9%|8         | 3895/45446 [00:01<00:17, 2386.92it/s]   9%|9         | 4237/45446 [00:01<00:18, 2229.00it/s]  10%|#         | 4660/45446 [00:02<00:17, 2328.89it/s]  11%|#1        | 5085/45446 [00:02<00:16, 2420.27it/s]  12%|#2        | 5506/45446 [00:02<00:15, 2501.31it/s]  13%|#2        | 5879/45446 [00:02<00:16, 2351.39it/s]  14%|#3        | 6302/45446 [00:02<00:16, 2423.19it/s]  15%|#4        | 6733/45446 [00:02<00:15, 2493.04it/s]  16%|#5        | 7162/45446 [00:02<00:14, 2556.84it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2421.26it/s]  18%|#7        | 8061/45446 [00:03<00:15, 2487.96it/s]  19%|#8        | 8488/45446 [00:03<00:14, 2541.27it/s]  20%|#9        | 8900/45446 [00:03<00:14, 2587.09it/s]  20%|##        | 9309/45446 [00:03<00:13, 2629.39it/s]  21%|##1       | 9736/45446 [00:03<00:13, 2674.34it/s]  22%|##2       | 10139/45446 [00:04<00:13, 2529.77it/s]  23%|##3       | 10553/45446 [00:04<00:13, 2568.96it/s]  24%|##4       | 10963/45446 [00:04<00:13, 2605.31it/s]  25%|##5       | 11372/45446 [00:04<00:12, 2639.74it/s]  26%|##5       | 11810/45446 [00:04<00:12, 2679.11it/s]  27%|##6       | 12228/45446 [00:04<00:12, 2712.24it/s]  28%|##7       | 12657/45446 [00:04<00:11, 2746.25it/s]  29%|##8       | 13067/45446 [00:05<00:12, 2598.81it/s]  30%|##9       | 13511/45446 [00:05<00:12, 2634.68it/s]  31%|###       | 13936/45446 [00:05<00:11, 2665.48it/s]  32%|###1      | 14368/45446 [00:05<00:11, 2696.49it/s]  33%|###2      | 14810/45446 [00:05<00:11, 2728.14it/s]  34%|###3      | 15235/45446 [00:05<00:10, 2755.56it/s]  34%|###4      | 15659/45446 [00:05<00:10, 2781.93it/s]  35%|###5      | 16098/45446 [00:05<00:10, 2809.94it/s]  36%|###6      | 16521/45446 [00:06<00:10, 2661.69it/s]  37%|###7      | 16931/45446 [00:06<00:10, 2684.37it/s]  38%|###8      | 17353/45446 [00:06<00:10, 2708.22it/s]  39%|###9      | 17787/45446 [00:06<00:10, 2733.27it/s]  40%|####      | 18220/45446 [00:06<00:09, 2757.39it/s]  41%|####1     | 18658/45446 [00:06<00:09, 2781.54it/s]  42%|####1     | 19071/45446 [00:06<00:09, 2799.41it/s]  43%|####2     | 19533/45446 [00:06<00:09, 2825.73it/s]  44%|####3     | 19980/45446 [00:07<00:08, 2849.08it/s]  45%|####4     | 20411/45446 [00:07<00:08, 2868.19it/s]  46%|####5     | 20870/45446 [00:07<00:08, 2891.99it/s]  47%|####6     | 21306/45446 [00:07<00:08, 2745.39it/s]  48%|####7     | 21754/45446 [00:07<00:08, 2767.45it/s]  49%|####8     | 22176/45446 [00:07<00:08, 2785.68it/s]  50%|####9     | 22585/45446 [00:08<00:08, 2801.78it/s]  51%|#####     | 23051/45446 [00:08<00:07, 2824.51it/s]  52%|#####1    | 23495/45446 [00:08<00:07, 2844.04it/s]  53%|#####2    | 23938/45446 [00:08<00:07, 2862.94it/s]  54%|#####3    | 24381/45446 [00:08<00:07, 2881.41it/s]  55%|#####4    | 24814/45446 [00:08<00:07, 2897.79it/s]  56%|#####5    | 25251/45446 [00:08<00:06, 2914.77it/s]  57%|#####6    | 25710/45446 [00:08<00:06, 2933.86it/s]  58%|#####7    | 26151/45446 [00:08<00:06, 2948.82it/s]  59%|#####8    | 26586/45446 [00:08<00:06, 2964.21it/s]  59%|#####9    | 27020/45446 [00:09<00:06, 2814.56it/s]  60%|######    | 27453/45446 [00:09<00:06, 2830.16it/s]  61%|######1   | 27873/45446 [00:09<00:06, 2844.11it/s]  62%|######2   | 28320/45446 [00:09<00:05, 2860.45it/s]  63%|######3   | 28750/45446 [00:10<00:05, 2874.79it/s]  64%|######4   | 29182/45446 [00:10<00:05, 2889.10it/s]  65%|######5   | 29618/45446 [00:10<00:05, 2903.49it/s]  66%|######6   | 30057/45446 [00:10<00:05, 2917.91it/s]  67%|######7   | 30483/45446 [00:10<00:05, 2930.69it/s]  68%|######8   | 30909/45446 [00:10<00:04, 2942.84it/s]  69%|######8   | 31336/45446 [00:10<00:04, 2955.27it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2968.64it/s]  71%|#######   | 32213/45446 [00:10<00:04, 2981.68it/s]  72%|#######1  | 32645/45446 [00:10<00:04, 2993.42it/s]  73%|#######2  | 33117/45446 [00:11<00:04, 3009.06it/s]  74%|#######3  | 33559/45446 [00:11<00:03, 3020.31it/s]  75%|#######4  | 33994/45446 [00:11<00:03, 2866.69it/s]  76%|#######5  | 34388/45446 [00:11<00:03, 2875.63it/s]  77%|#######6  | 34843/45446 [00:12<00:03, 2889.47it/s]  78%|#######7  | 35288/45446 [00:12<00:03, 2902.30it/s]  79%|#######8  | 35791/45446 [00:12<00:03, 2919.65it/s]  80%|#######9  | 36220/45446 [00:12<00:03, 2929.42it/s]  81%|########  | 36643/45446 [00:12<00:02, 2939.82it/s]  82%|########1 | 37070/45446 [00:12<00:02, 2950.38it/s]  83%|########2 | 37510/45446 [00:12<00:02, 2961.81it/s]  84%|########3 | 37960/45446 [00:12<00:02, 2973.85it/s]  84%|########4 | 38395/45446 [00:12<00:02, 2982.96it/s]  85%|########5 | 38822/45446 [00:12<00:02, 2991.61it/s]  86%|########6 | 39280/45446 [00:13<00:02, 3003.73it/s]  87%|########7 | 39718/45446 [00:13<00:01, 3014.17it/s]  88%|########8 | 40158/45446 [00:13<00:01, 3024.56it/s]  89%|########9 | 40605/45446 [00:13<00:01, 3035.36it/s]  90%|######### | 41044/45446 [00:13<00:01, 3045.40it/s]  91%|#########1| 41483/45446 [00:13<00:01, 3054.77it/s]  92%|#########2| 41919/45446 [00:13<00:01, 3063.68it/s]  93%|#########3| 42352/45446 [00:13<00:01, 3071.93it/s]  94%|#########4| 42795/45446 [00:13<00:00, 3081.68it/s]  95%|#########5| 43227/45446 [00:14<00:00, 2928.19it/s]  96%|#########6| 43646/45446 [00:14<00:00, 2936.68it/s]  97%|#########6| 44073/45446 [00:14<00:00, 2945.54it/s]  98%|#########7| 44501/45446 [00:15<00:00, 2954.38it/s]  99%|#########8| 44942/45446 [00:15<00:00, 2963.96it/s] 100%|#########9| 45396/45446 [00:15<00:00, 2974.23it/s] 100%|##########| 45446/45446 [00:15<00:00, 2975.03it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4352.06it/s]  36%|###6      | 870/2415 [00:00<00:00, 4336.28it/s]  54%|#####3    | 1296/2415 [00:00<00:00, 4306.39it/s]  74%|#######3  | 1784/2415 [00:00<00:00, 4446.50it/s]  94%|#########4| 2275/2415 [00:00<00:00, 4538.49it/s] 100%|##########| 2415/2415 [00:00<00:00, 4560.14it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4672.71it/s]  68%|######7   | 909/1346 [00:00<00:00, 4539.28it/s]  98%|#########7| 1319/1346 [00:00<00:00, 4392.31it/s] 100%|##########| 1346/1346 [00:00<00:00, 4367.44it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  95.728 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h29m41s 
| step  16030/45446 (35%) | loss   4.827 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m17s | eta 9h55m05s 
| step  16040/45446 (35%) | loss  10.416 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m30s | eta 9h54m54s 
| step  16050/45446 (35%) | loss   5.937 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m41s | eta 9h54m41s 
| step  16060/45446 (35%) | loss  11.247 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m56s | eta 9h54m33s 
| step  16070/45446 (35%) | loss   8.775 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m07s | eta 9h54m19s 
| step  16080/45446 (35%) | loss   6.919 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m20s | eta 9h54m09s 
| step  16090/45446 (35%) | loss   7.762 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m33s | eta 9h53m57s 
| step  16100/45446 (35%) | loss   7.082 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m44s | eta 9h53m43s 
| step  16110/45446 (35%) | loss   8.155 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m56s | eta 9h53m32s 
| step  16120/45446 (35%) | loss   8.605 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m09s | eta 9h53m21s 
| step  16130/45446 (35%) | loss  14.475 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m24s | eta 9h53m14s 
| step  16140/45446 (36%) | loss   8.898 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m34s | eta 9h52m59s 
| step  16150/45446 (36%) | loss   8.120 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m45s | eta 9h52m43s 
| step  16160/45446 (36%) | loss  10.531 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m58s | eta 9h52m34s 
| step  16170/45446 (36%) | loss   5.540 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m08s | eta 9h52m18s 
| step  16180/45446 (36%) | loss   6.736 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m20s | eta 9h52m05s 
| step  16190/45446 (36%) | loss   4.112 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m30s | eta 9h51m48s 
| step  16200/45446 (36%) | loss   7.719 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m41s | eta 9h51m35s 
| step  16210/45446 (36%) | loss   6.857 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m51s | eta 9h51m18s 
| step  16220/45446 (36%) | loss  10.498 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m05s | eta 9h51m10s 
| step  16230/45446 (36%) | loss   8.466 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m16s | eta 9h50m56s 
| step  16240/45446 (36%) | loss   9.007 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m28s | eta 9h50m43s 
| step  16250/45446 (36%) | loss   9.469 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m39s | eta 9h50m29s 
| step  16260/45446 (36%) | loss   7.058 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m50s | eta 9h50m15s 
| step  16270/45446 (36%) | loss   9.674 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m01s | eta 9h50m00s 
| step  16280/45446 (36%) | loss   8.741 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m13s | eta 9h49m47s 
| step  16290/45446 (36%) | loss  12.501 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m27s | eta 9h49m40s 
| step  16300/45446 (36%) | loss  11.594 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m39s | eta 9h49m28s 
| step  16310/45446 (36%) | loss   6.485 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m52s | eta 9h49m16s 
| step  16320/45446 (36%) | loss   7.761 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m04s | eta 9h49m05s 
| step  16330/45446 (36%) | loss   4.988 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m15s | eta 9h48m51s 
| step  16340/45446 (36%) | loss   8.730 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m29s | eta 9h48m42s 
| step  16350/45446 (36%) | loss   5.439 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m42s | eta 9h48m30s 
| step  16360/45446 (36%) | loss   8.951 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m55s | eta 9h48m20s 
| step  16370/45446 (36%) | loss   8.806 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m08s | eta 9h48m10s 
| step  16380/45446 (36%) | loss   5.080 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m18s | eta 9h47m54s 
| step  16390/45446 (36%) | loss   9.171 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m31s | eta 9h47m42s 
| step  16400/45446 (36%) | loss   6.858 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m42s | eta 9h47m28s 
| step  16410/45446 (36%) | loss   8.436 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m55s | eta 9h47m18s 
| step  16420/45446 (36%) | loss   6.563 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m07s | eta 9h47m05s 
| step  16430/45446 (36%) | loss   6.068 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m17s | eta 9h46m51s 
| step  16440/45446 (36%) | loss   6.571 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m30s | eta 9h46m40s 
| step  16450/45446 (36%) | loss   7.075 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m43s | eta 9h46m28s 
| step  16460/45446 (36%) | loss  13.062 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m56s | eta 9h46m18s 
| step  16470/45446 (36%) | loss   8.591 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m09s | eta 9h46m07s 
| step  16480/45446 (36%) | loss  11.140 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m22s | eta 9h45m56s 
| step  16490/45446 (36%) | loss   5.405 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m33s | eta 9h45m42s 
| step  16500/45446 (36%) | loss  10.354 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m46s | eta 9h45m32s 
| step  16510/45446 (36%) | loss   9.032 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m55s | eta 9h45m15s 
| step  16520/45446 (36%) | loss   7.119 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m06s | eta 9h45m00s 
| step  16530/45446 (36%) | loss  10.954 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m16s | eta 9h44m44s 
| step  16540/45446 (36%) | loss   7.123 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m29s | eta 9h44m33s 
| step  16550/45446 (36%) | loss   8.945 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m40s | eta 9h44m20s 
| step  16560/45446 (36%) | loss   6.412 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m53s | eta 9h44m09s 
| step  16570/45446 (36%) | loss  10.567 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m06s | eta 9h43m59s 
| step  16580/45446 (36%) | loss   7.851 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m18s | eta 9h43m46s 
| step  16590/45446 (37%) | loss   5.822 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m29s | eta 9h43m32s 
| step  16600/45446 (37%) | loss  12.271 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m43s | eta 9h43m23s 
| step  16610/45446 (37%) | loss  10.032 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m56s | eta 9h43m13s 
| step  16620/45446 (37%) | loss   6.744 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m10s | eta 9h43m04s 
| step  16630/45446 (37%) | loss   8.914 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m24s | eta 9h42m55s 
| step  16640/45446 (37%) | loss   8.574 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m37s | eta 9h42m44s 
| step  16650/45446 (37%) | loss   7.370 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m49s | eta 9h42m31s 
| step  16660/45446 (37%) | loss   8.769 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m02s | eta 9h42m21s 
| step  16670/45446 (37%) | loss   6.061 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m13s | eta 9h42m07s 
| step  16680/45446 (37%) | loss   6.942 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m22s | eta 9h41m49s 
| step  16690/45446 (37%) | loss  10.284 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m33s | eta 9h41m35s 
| step  16700/45446 (37%) | loss   5.432 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m44s | eta 9h41m21s 
| step  16710/45446 (37%) | loss   8.993 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m56s | eta 9h41m09s 
| step  16720/45446 (37%) | loss   7.020 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m07s | eta 9h40m55s 
| step  16730/45446 (37%) | loss   8.918 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m21s | eta 9h40m45s 
| step  16740/45446 (37%) | loss   7.021 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m35s | eta 9h40m37s 
| step  16750/45446 (37%) | loss  12.354 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m52s | eta 9h40m33s 
| step  16760/45446 (37%) | loss   5.667 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m06s | eta 9h40m23s 
| step  16770/45446 (37%) | loss   6.522 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m17s | eta 9h40m10s 
| step  16780/45446 (37%) | loss   8.764 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m27s | eta 9h39m54s 
| step  16790/45446 (37%) | loss   6.412 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m36s | eta 9h39m37s 
| step  16800/45446 (37%) | loss   5.144 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m47s | eta 9h39m23s 
| step  16810/45446 (37%) | loss   8.270 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m57s | eta 9h39m07s 
| step  16820/45446 (37%) | loss   6.461 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m07s | eta 9h38m51s 
| step  16830/45446 (37%) | loss  12.133 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m19s | eta 9h38m38s 
| step  16840/45446 (37%) | loss   8.219 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m32s | eta 9h38m27s 
| step  16850/45446 (37%) | loss   2.578 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m39s | eta 9h38m07s 
| step  16860/45446 (37%) | loss   8.772 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m51s | eta 9h37m54s 
| step  16870/45446 (37%) | loss   5.780 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m01s | eta 9h37m40s 
| step  16880/45446 (37%) | loss   4.464 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m11s | eta 9h37m24s 
| step  16890/45446 (37%) | loss  11.115 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m24s | eta 9h37m13s 
| step  16900/45446 (37%) | loss   5.651 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m35s | eta 9h36m59s 
| step  16910/45446 (37%) | loss  12.907 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m49s | eta 9h36m49s 
| step  16920/45446 (37%) | loss   7.521 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m58s | eta 9h36m32s 
| step  16930/45446 (37%) | loss   6.541 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m08s | eta 9h36m16s 
| step  16940/45446 (37%) | loss  14.630 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m23s | eta 9h36m10s 
| step  16950/45446 (37%) | loss   8.371 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m36s | eta 9h35m58s 
| step  16960/45446 (37%) | loss  11.805 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m47s | eta 9h35m44s 
| step  16970/45446 (37%) | loss   5.624 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m56s | eta 9h35m27s 
| step  16980/45446 (37%) | loss   6.518 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m07s | eta 9h35m14s 
| step  16990/45446 (37%) | loss   5.105 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m18s | eta 9h34m58s 
| step  17000/45446 (37%) | loss   8.477 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m29s | eta 9h34m45s 
| step  17010/45446 (37%) | loss   7.678 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m44s | eta 9h34m38s 
| step  17020/45446 (37%) | loss   7.732 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m57s | eta 9h34m27s 
| step  17030/45446 (37%) | loss  10.647 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m13s | eta 9h34m21s 
| step  17040/45446 (37%) | loss   6.028 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m24s | eta 9h34m08s 
| step  17050/45446 (38%) | loss   9.285 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m36s | eta 9h33m56s 
| step  17060/45446 (38%) | loss   7.856 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m45s | eta 9h33m38s 
| step  17070/45446 (38%) | loss   8.137 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m57s | eta 9h33m25s 
| step  17080/45446 (38%) | loss   6.910 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m08s | eta 9h33m11s 
| step  17090/45446 (38%) | loss   6.839 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m17s | eta 9h32m55s 
| step  17100/45446 (38%) | loss  10.336 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m31s | eta 9h32m46s 
| step  17110/45446 (38%) | loss  11.233 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m46s | eta 9h32m37s 
| step  17120/45446 (38%) | loss   4.310 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m55s | eta 9h32m21s 
| step  17130/45446 (38%) | loss   7.101 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m05s | eta 9h32m05s 
| step  17140/45446 (38%) | loss   4.843 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m17s | eta 9h31m52s 
| step  17150/45446 (38%) | loss   8.681 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m29s | eta 9h31m40s 
| step  17160/45446 (38%) | loss  12.226 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m41s | eta 9h31m29s 
| step  17170/45446 (38%) | loss  15.139 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m55s | eta 9h31m19s 
| step  17180/45446 (38%) | loss   6.711 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m05s | eta 9h31m03s 
| step  17190/45446 (38%) | loss   6.574 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m17s | eta 9h30m51s 
| step  17200/45446 (38%) | loss  17.670 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m31s | eta 9h30m41s 
| step  17210/45446 (38%) | loss   4.519 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m40s | eta 9h30m26s 
| step  17220/45446 (38%) | loss   7.174 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m50s | eta 9h30m09s 
| step  17230/45446 (38%) | loss   8.728 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m03s | eta 9h29m59s 
| step  17240/45446 (38%) | loss   9.909 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m17s | eta 9h29m49s 
| step  17250/45446 (38%) | loss   9.743 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m27s | eta 9h29m34s 
| step  17260/45446 (38%) | loss   9.336 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m37s | eta 9h29m19s 
| step  17270/45446 (38%) | loss   7.144 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m50s | eta 9h29m08s 
| step  17280/45446 (38%) | loss  12.281 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m06s | eta 9h29m01s 
| step  17290/45446 (38%) | loss   7.042 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m17s | eta 9h28m47s 
| step  17300/45446 (38%) | loss   8.166 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m29s | eta 9h28m36s 
| step  17310/45446 (38%) | loss   6.822 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m41s | eta 9h28m23s 
| step  17320/45446 (38%) | loss   6.075 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m53s | eta 9h28m10s 
| step  17330/45446 (38%) | loss   9.577 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m04s | eta 9h27m56s 
| step  17340/45446 (38%) | loss  10.042 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m17s | eta 9h27m46s 
| step  17350/45446 (38%) | loss   8.402 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m29s | eta 9h27m34s 
| step  17360/45446 (38%) | loss   9.091 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m41s | eta 9h27m22s 
| step  17370/45446 (38%) | loss   6.883 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m53s | eta 9h27m09s 
| step  17380/45446 (38%) | loss   8.448 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m05s | eta 9h26m58s 
| step  17390/45446 (38%) | loss   8.002 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m19s | eta 9h26m48s 
| step  17400/45446 (38%) | loss   3.599 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m27s | eta 9h26m29s 
| step  17410/45446 (38%) | loss   9.269 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m38s | eta 9h26m15s 
| step  17420/45446 (38%) | loss   6.247 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m49s | eta 9h26m01s 
| step  17430/45446 (38%) | loss  20.226 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h52m05s | eta 9h25m56s 
| step  17440/45446 (38%) | loss   5.648 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h52m15s | eta 9h25m40s 
| step  17450/45446 (38%) | loss   6.174 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h52m27s | eta 9h25m27s 
