Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1474.30it/s]   2%|1         | 684/45446 [00:00<00:17, 2492.91it/s]   2%|1         | 843/45446 [00:00<00:22, 1946.40it/s]   3%|2         | 1252/45446 [00:00<00:18, 2347.71it/s]   3%|3         | 1474/45446 [00:00<00:21, 2053.80it/s]   4%|4         | 1867/45446 [00:00<00:19, 2282.71it/s]   5%|4         | 2119/45446 [00:01<00:20, 2069.09it/s]   6%|5         | 2521/45446 [00:01<00:19, 2242.28it/s]   7%|6         | 2961/45446 [00:01<00:17, 2418.18it/s]   7%|7         | 3282/45446 [00:01<00:18, 2253.39it/s]   8%|8         | 3705/45446 [00:01<00:17, 2380.05it/s]   9%|9         | 4104/45446 [00:01<00:16, 2476.90it/s]  10%|9         | 4443/45446 [00:01<00:17, 2329.83it/s]  11%|#         | 4835/45446 [00:02<00:16, 2409.02it/s]  12%|#1        | 5254/45446 [00:02<00:16, 2493.48it/s]  12%|#2        | 5653/45446 [00:02<00:15, 2561.21it/s]  13%|#3        | 6014/45446 [00:02<00:16, 2413.12it/s]  14%|#4        | 6441/45446 [00:02<00:15, 2484.60it/s]  15%|#5        | 6841/45446 [00:02<00:15, 2540.85it/s]  16%|#6        | 7273/45446 [00:02<00:14, 2604.50it/s]  17%|#6        | 7649/45446 [00:03<00:15, 2462.30it/s]  18%|#7        | 8089/45446 [00:03<00:14, 2522.51it/s]  19%|#8        | 8500/45446 [00:03<00:14, 2570.40it/s]  20%|#9        | 8904/45446 [00:03<00:13, 2613.33it/s]  20%|##        | 9306/45446 [00:03<00:13, 2653.18it/s]  21%|##1       | 9722/45446 [00:03<00:13, 2694.87it/s]  22%|##2       | 10115/45446 [00:03<00:13, 2550.34it/s]  23%|##3       | 10515/45446 [00:04<00:13, 2585.98it/s]  24%|##4       | 10909/45446 [00:04<00:13, 2618.39it/s]  25%|##4       | 11315/45446 [00:04<00:12, 2652.17it/s]  26%|##5       | 11744/45446 [00:04<00:12, 2689.59it/s]  27%|##6       | 12158/45446 [00:04<00:12, 2721.87it/s]  28%|##7       | 12580/45446 [00:04<00:11, 2754.62it/s]  29%|##8       | 12983/45446 [00:04<00:12, 2606.03it/s]  30%|##9       | 13414/45446 [00:05<00:12, 2639.54it/s]  30%|###       | 13829/45446 [00:05<00:11, 2668.58it/s]  31%|###1      | 14264/45446 [00:05<00:11, 2700.34it/s]  32%|###2      | 14692/45446 [00:05<00:11, 2729.69it/s]  33%|###3      | 15102/45446 [00:05<00:11, 2754.67it/s]  34%|###4      | 15523/45446 [00:05<00:10, 2780.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2806.69it/s]  36%|###6      | 16364/45446 [00:05<00:10, 2829.87it/s]  37%|###6      | 16778/45446 [00:06<00:10, 2684.43it/s]  38%|###7      | 17173/45446 [00:06<00:10, 2704.33it/s]  39%|###8      | 17591/45446 [00:06<00:10, 2727.18it/s]  40%|###9      | 18005/45446 [00:06<00:09, 2748.73it/s]  41%|####      | 18442/45446 [00:06<00:09, 2773.04it/s]  41%|####1     | 18844/45446 [00:06<00:09, 2791.43it/s]  42%|####2     | 19244/45446 [00:06<00:09, 2808.95it/s]  43%|####3     | 19711/45446 [00:06<00:09, 2835.66it/s]  44%|####4     | 20133/45446 [00:07<00:08, 2855.24it/s]  45%|####5     | 20553/45446 [00:07<00:08, 2873.42it/s]  46%|####6     | 20988/45446 [00:07<00:08, 2893.66it/s]  47%|####7     | 21411/45446 [00:07<00:08, 2751.73it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2767.90it/s]  49%|####8     | 22228/45446 [00:07<00:08, 2785.03it/s]  50%|####9     | 22631/45446 [00:08<00:08, 2800.40it/s]  51%|#####     | 23089/45446 [00:08<00:07, 2822.11it/s]  52%|#####1    | 23521/45446 [00:08<00:07, 2840.09it/s]  53%|#####2    | 23959/45446 [00:08<00:07, 2858.40it/s]  54%|#####3    | 24391/45446 [00:08<00:07, 2875.54it/s]  55%|#####4    | 24813/45446 [00:08<00:07, 2891.03it/s]  56%|#####5    | 25238/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25690/45446 [00:08<00:06, 2925.00it/s]  57%|#####7    | 26122/45446 [00:08<00:06, 2939.15it/s]  58%|#####8    | 26548/45446 [00:08<00:06, 2953.15it/s]  59%|#####9    | 26971/45446 [00:09<00:06, 2805.44it/s]  60%|######    | 27403/45446 [00:09<00:06, 2821.03it/s]  61%|######1   | 27806/45446 [00:09<00:06, 2833.30it/s]  62%|######2   | 28241/45446 [00:09<00:06, 2848.56it/s]  63%|######3   | 28671/45446 [00:10<00:05, 2862.99it/s]  64%|######4   | 29094/45446 [00:10<00:05, 2876.48it/s]  65%|######4   | 29519/45446 [00:10<00:05, 2889.92it/s]  66%|######5   | 29953/45446 [00:10<00:05, 2903.95it/s]  67%|######6   | 30372/45446 [00:10<00:05, 2915.94it/s]  68%|######7   | 30790/45446 [00:10<00:05, 2927.58it/s]  69%|######8   | 31211/45446 [00:10<00:04, 2939.58it/s]  70%|######9   | 31642/45446 [00:10<00:04, 2952.35it/s]  71%|#######   | 32064/45446 [00:10<00:04, 2963.13it/s]  71%|#######1  | 32488/45446 [00:10<00:04, 2974.72it/s]  72%|#######2  | 32944/45446 [00:11<00:04, 2989.04it/s]  73%|#######3  | 33374/45446 [00:11<00:04, 2999.77it/s]  74%|#######4  | 33799/45446 [00:11<00:03, 3010.89it/s]  75%|#######5  | 34224/45446 [00:11<00:03, 2859.30it/s]  76%|#######6  | 34649/45446 [00:12<00:03, 2870.78it/s]  77%|#######7  | 35107/45446 [00:12<00:03, 2884.82it/s]  78%|#######8  | 35589/45446 [00:12<00:03, 2900.53it/s]  79%|#######9  | 36000/45446 [00:12<00:03, 2908.87it/s]  80%|########  | 36430/45446 [00:12<00:03, 2920.02it/s]  81%|########1 | 36847/45446 [00:12<00:02, 2929.89it/s]  82%|########2 | 37270/45446 [00:12<00:02, 2940.02it/s]  83%|########2 | 37711/45446 [00:12<00:02, 2951.49it/s]  84%|########3 | 38135/45446 [00:12<00:02, 2961.48it/s]  85%|########4 | 38559/45446 [00:12<00:02, 2969.01it/s]  86%|########5 | 38999/45446 [00:13<00:02, 2979.93it/s]  87%|########6 | 39431/45446 [00:13<00:02, 2990.06it/s]  88%|########7 | 39857/45446 [00:13<00:01, 2999.61it/s]  89%|########8 | 40286/45446 [00:13<00:01, 3009.21it/s]  90%|########9 | 40727/45446 [00:13<00:01, 3019.58it/s]  91%|######### | 41159/45446 [00:13<00:01, 3029.14it/s]  92%|#########1| 41590/45446 [00:13<00:01, 3037.96it/s]  92%|#########2| 42019/45446 [00:13<00:01, 3047.04it/s]  93%|#########3| 42448/45446 [00:13<00:00, 3055.01it/s]  94%|#########4| 42873/45446 [00:13<00:00, 3063.49it/s]  95%|#########5| 43297/45446 [00:14<00:00, 2914.09it/s]  96%|#########6| 43702/45446 [00:14<00:00, 2921.66it/s]  97%|#########7| 44119/45446 [00:15<00:00, 2929.91it/s]  98%|#########8| 44541/45446 [00:15<00:00, 2938.42it/s]  99%|#########8| 44982/45446 [00:15<00:00, 2948.04it/s] 100%|#########9| 45418/45446 [00:15<00:00, 2957.17it/s] 100%|##########| 45446/45446 [00:15<00:00, 2957.65it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 433/2415 [00:00<00:00, 4323.57it/s]  35%|###5      | 857/2415 [00:00<00:00, 4281.50it/s]  53%|#####2    | 1272/2415 [00:00<00:00, 4234.82it/s]  72%|#######2  | 1742/2415 [00:00<00:00, 4349.62it/s]  93%|#########2| 2239/2415 [00:00<00:00, 4472.30it/s] 100%|##########| 2415/2415 [00:00<00:00, 4480.78it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 464/1346 [00:00<00:00, 4633.51it/s]  67%|######6   | 898/1346 [00:00<00:00, 4480.40it/s]  97%|#########6| 1304/1346 [00:00<00:00, 4334.15it/s] 100%|##########| 1346/1346 [00:00<00:00, 4300.22it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 141.612 | lr 1.0e-03 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d1h01m38s 
| step  16320/45446 (36%) | loss   8.820 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m15s | eta 9h56m33s 
| step  16330/45446 (36%) | loss   8.510 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m32s | eta 9h56m28s 
| step  16340/45446 (36%) | loss   5.576 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m42s | eta 9h56m12s 
| step  16350/45446 (36%) | loss   7.040 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m53s | eta 9h55m57s 
| step  16360/45446 (36%) | loss   7.658 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m06s | eta 9h55m46s 
| step  16370/45446 (36%) | loss   7.969 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m17s | eta 9h55m31s 
| step  16380/45446 (36%) | loss  10.463 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m30s | eta 9h55m20s 
| step  16390/45446 (36%) | loss   5.528 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m41s | eta 9h55m07s 
| step  16400/45446 (36%) | loss   8.034 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h35m52s | eta 9h54m51s 
| step  16410/45446 (36%) | loss   6.089 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m03s | eta 9h54m37s 
| step  16420/45446 (36%) | loss  14.099 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m18s | eta 9h54m29s 
| step  16430/45446 (36%) | loss  16.369 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m31s | eta 9h54m18s 
| step  16440/45446 (36%) | loss   5.620 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m41s | eta 9h54m01s 
| step  16450/45446 (36%) | loss   8.573 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h36m52s | eta 9h53m48s 
| step  16460/45446 (36%) | loss   8.246 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m04s | eta 9h53m35s 
| step  16470/45446 (36%) | loss   6.433 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m15s | eta 9h53m21s 
| step  16480/45446 (36%) | loss   5.170 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m24s | eta 9h53m02s 
| step  16490/45446 (36%) | loss   8.285 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m35s | eta 9h52m48s 
| step  16500/45446 (36%) | loss   8.760 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h37m49s | eta 9h52m38s 
| step  16510/45446 (36%) | loss  10.187 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m01s | eta 9h52m25s 
| step  16520/45446 (36%) | loss   6.241 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m12s | eta 9h52m11s 
| step  16530/45446 (36%) | loss   6.021 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m23s | eta 9h51m56s 
| step  16540/45446 (36%) | loss   8.381 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m35s | eta 9h51m43s 
| step  16550/45446 (36%) | loss   4.237 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m46s | eta 9h51m29s 
| step  16560/45446 (36%) | loss   9.597 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h38m58s | eta 9h51m17s 
| step  16570/45446 (36%) | loss   9.595 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m13s | eta 9h51m09s 
| step  16580/45446 (36%) | loss  13.873 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m27s | eta 9h50m59s 
| step  16590/45446 (37%) | loss  10.740 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m38s | eta 9h50m46s 
| step  16600/45446 (37%) | loss   7.757 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h39m51s | eta 9h50m33s 
| step  16610/45446 (37%) | loss   9.026 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m04s | eta 9h50m24s 
| step  16620/45446 (37%) | loss   3.988 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m16s | eta 9h50m10s 
| step  16630/45446 (37%) | loss  10.437 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m28s | eta 9h49m58s 
| step  16640/45446 (37%) | loss   3.029 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m40s | eta 9h49m45s 
| step  16650/45446 (37%) | loss   8.802 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h40m52s | eta 9h49m32s 
| step  16660/45446 (37%) | loss   7.497 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m04s | eta 9h49m19s 
| step  16670/45446 (37%) | loss   9.438 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m14s | eta 9h49m03s 
| step  16680/45446 (37%) | loss   5.664 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m25s | eta 9h48m48s 
| step  16690/45446 (37%) | loss   9.316 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m36s | eta 9h48m34s 
| step  16700/45446 (37%) | loss   9.786 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h41m48s | eta 9h48m21s 
| step  16710/45446 (37%) | loss  11.866 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m01s | eta 9h48m10s 
| step  16720/45446 (37%) | loss   5.077 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m11s | eta 9h47m53s 
| step  16730/45446 (37%) | loss   7.231 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m20s | eta 9h47m36s 
| step  16740/45446 (37%) | loss  11.058 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m31s | eta 9h47m22s 
| step  16750/45446 (37%) | loss   7.401 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m45s | eta 9h47m12s 
| step  16760/45446 (37%) | loss   7.613 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h42m56s | eta 9h46m58s 
| step  16770/45446 (37%) | loss  16.354 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m13s | eta 9h46m53s 
| step  16780/45446 (37%) | loss  10.537 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m25s | eta 9h46m41s 
| step  16790/45446 (37%) | loss  11.922 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m40s | eta 9h46m33s 
| step  16800/45446 (37%) | loss  10.598 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h43m52s | eta 9h46m20s 
| step  16810/45446 (37%) | loss  15.330 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m10s | eta 9h46m17s 
| step  16820/45446 (37%) | loss   7.207 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m21s | eta 9h46m04s 
| step  16830/45446 (37%) | loss   9.720 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m34s | eta 9h45m52s 
| step  16840/45446 (37%) | loss  15.296 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m46s | eta 9h45m40s 
| step  16850/45446 (37%) | loss   8.264 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h44m58s | eta 9h45m26s 
| step  16860/45446 (37%) | loss   5.825 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m06s | eta 9h45m08s 
| step  16870/45446 (37%) | loss   5.440 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m17s | eta 9h44m53s 
| step  16880/45446 (37%) | loss   9.489 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m31s | eta 9h44m43s 
| step  16890/45446 (37%) | loss  11.430 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m43s | eta 9h44m31s 
| step  16900/45446 (37%) | loss  11.039 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h45m58s | eta 9h44m23s 
| step  16910/45446 (37%) | loss   5.171 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m07s | eta 9h44m05s 
| step  16920/45446 (37%) | loss   4.359 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m16s | eta 9h43m47s 
| step  16930/45446 (37%) | loss   7.037 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m26s | eta 9h43m30s 
| step  16940/45446 (37%) | loss   8.535 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m37s | eta 9h43m16s 
| step  16950/45446 (37%) | loss   7.790 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m50s | eta 9h43m05s 
| step  16960/45446 (37%) | loss   3.988 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h46m59s | eta 9h42m49s 
| step  16970/45446 (37%) | loss   7.041 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m10s | eta 9h42m34s 
| step  16980/45446 (37%) | loss   7.178 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m19s | eta 9h42m16s 
| step  16990/45446 (37%) | loss   9.927 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m31s | eta 9h42m03s 
| step  17000/45446 (37%) | loss   8.340 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m43s | eta 9h41m50s 
| step  17010/45446 (37%) | loss   8.006 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h47m55s | eta 9h41m38s 
| step  17020/45446 (37%) | loss   5.128 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m08s | eta 9h41m26s 
| step  17030/45446 (37%) | loss   5.358 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m18s | eta 9h41m10s 
| step  17040/45446 (37%) | loss   7.660 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m30s | eta 9h40m58s 
| step  17050/45446 (38%) | loss   9.300 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m43s | eta 9h40m47s 
| step  17060/45446 (38%) | loss  10.606 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h48m58s | eta 9h40m39s 
| step  17070/45446 (38%) | loss  14.793 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m10s | eta 9h40m26s 
| step  17080/45446 (38%) | loss   7.133 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m22s | eta 9h40m13s 
| step  17090/45446 (38%) | loss  11.195 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m37s | eta 9h40m06s 
| step  17100/45446 (38%) | loss   5.962 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h49m49s | eta 9h39m53s 
| step  17110/45446 (38%) | loss   8.784 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m00s | eta 9h39m38s 
| step  17120/45446 (38%) | loss   4.749 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m10s | eta 9h39m23s 
| step  17130/45446 (38%) | loss   5.720 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m22s | eta 9h39m10s 
| step  17140/45446 (38%) | loss   4.901 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m33s | eta 9h38m56s 
| step  17150/45446 (38%) | loss   7.537 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m43s | eta 9h38m40s 
| step  17160/45446 (38%) | loss   8.476 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h50m55s | eta 9h38m26s 
| step  17170/45446 (38%) | loss   7.381 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m06s | eta 9h38m12s 
| step  17180/45446 (38%) | loss  10.262 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m16s | eta 9h37m57s 
| step  17190/45446 (38%) | loss  11.602 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m28s | eta 9h37m44s 
| step  17200/45446 (38%) | loss   4.662 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m43s | eta 9h37m35s 
| step  17210/45446 (38%) | loss   8.006 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h51m56s | eta 9h37m24s 
| step  17220/45446 (38%) | loss  18.263 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h52m10s | eta 9h37m16s 
| step  17230/45446 (38%) | loss   4.350 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h52m19s | eta 9h36m58s 
| step  17240/45446 (38%) | loss   6.414 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h52m31s | eta 9h36m45s 
| step  17250/45446 (38%) | loss  10.009 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h52m43s | eta 9h36m33s 
| step  17260/45446 (38%) | loss   8.974 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h52m53s | eta 9h36m17s 
| step  17270/45446 (38%) | loss   6.159 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h53m06s | eta 9h36m05s 
| step  17280/45446 (38%) | loss   8.033 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h53m18s | eta 9h35m53s 
| step  17290/45446 (38%) | loss   8.598 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h53m28s | eta 9h35m36s 
| step  17300/45446 (38%) | loss   3.580 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h53m37s | eta 9h35m18s 
| step  17310/45446 (38%) | loss   5.593 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h53m45s | eta 9h35m00s 
| step  17320/45446 (38%) | loss   7.222 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h53m57s | eta 9h34m48s 
| step  17330/45446 (38%) | loss   5.947 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h54m09s | eta 9h34m35s 
| step  17340/45446 (38%) | loss   9.079 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h54m23s | eta 9h34m26s 
| step  17350/45446 (38%) | loss  12.600 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h54m37s | eta 9h34m16s 
| step  17360/45446 (38%) | loss   6.016 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h54m49s | eta 9h34m04s 
| step  17370/45446 (38%) | loss  10.041 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h55m02s | eta 9h33m51s 
| step  17380/45446 (38%) | loss   7.505 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h55m13s | eta 9h33m38s 
| step  17390/45446 (38%) | loss   4.353 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h55m24s | eta 9h33m24s 
| step  17400/45446 (38%) | loss   6.320 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h55m36s | eta 9h33m10s 
| step  17410/45446 (38%) | loss   9.634 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h55m47s | eta 9h32m57s 
| step  17420/45446 (38%) | loss   5.228 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h55m59s | eta 9h32m43s 
| step  17430/45446 (38%) | loss   8.529 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h56m11s | eta 9h32m32s 
| step  17440/45446 (38%) | loss   8.413 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h56m23s | eta 9h32m18s 
| step  17450/45446 (38%) | loss   7.437 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h56m34s | eta 9h32m04s 
| step  17460/45446 (38%) | loss   5.313 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h56m45s | eta 9h31m50s 
| step  17470/45446 (38%) | loss   3.772 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h56m54s | eta 9h31m32s 
| step  17480/45446 (38%) | loss   9.350 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h57m07s | eta 9h31m22s 
| step  17490/45446 (38%) | loss   4.508 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h57m17s | eta 9h31m04s 
| step  17500/45446 (39%) | loss  10.307 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h57m28s | eta 9h30m51s 
| step  17510/45446 (39%) | loss   5.710 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h57m39s | eta 9h30m37s 
| step  17520/45446 (39%) | loss   5.306 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h57m51s | eta 9h30m25s 
| step  17530/45446 (39%) | loss   7.548 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h58m04s | eta 9h30m13s 
| step  17540/45446 (39%) | loss  10.466 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h58m18s | eta 9h30m04s 
| step  17550/45446 (39%) | loss   5.407 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h58m29s | eta 9h29m50s 
| step  17560/45446 (39%) | loss   7.581 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h58m43s | eta 9h29m40s 
| step  17570/45446 (39%) | loss   8.409 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h58m57s | eta 9h29m30s 
| step  17580/45446 (39%) | loss  11.280 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h59m09s | eta 9h29m18s 
| step  17590/45446 (39%) | loss   7.145 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h59m24s | eta 9h29m09s 
| step  17600/45446 (39%) | loss  12.617 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h59m40s | eta 9h29m03s 
| step  17610/45446 (39%) | loss   8.115 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h59m51s | eta 9h28m49s 
| step  17620/45446 (39%) | loss   6.982 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h00m04s | eta 9h28m38s 
| step  17630/45446 (39%) | loss   6.221 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h00m15s | eta 9h28m24s 
| step  17640/45446 (39%) | loss   5.695 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h00m28s | eta 9h28m12s 
| step  17650/45446 (39%) | loss   9.151 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h00m40s | eta 9h28m00s 
| step  17660/45446 (39%) | loss  11.626 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h00m55s | eta 9h27m52s 
| step  17670/45446 (39%) | loss  12.836 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h01m10s | eta 9h27m44s 
| step  17680/45446 (39%) | loss   7.782 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h01m23s | eta 9h27m32s 
| step  17690/45446 (39%) | loss   9.813 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h01m35s | eta 9h27m21s 
| step  17700/45446 (39%) | loss  11.424 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h01m48s | eta 9h27m09s 
| step  17710/45446 (39%) | loss  14.399 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h02m05s | eta 9h27m04s 
| step  17720/45446 (39%) | loss  13.131 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h02m20s | eta 9h26m56s 
| step  17730/45446 (39%) | loss   7.492 | lr 1.0e-03 |  0.8 sents/sec | elapsed 6h02m31s | eta 9h26m43s 
