Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1426.42it/s]   2%|1         | 691/45446 [00:00<00:18, 2466.37it/s]   2%|1         | 852/45446 [00:00<00:23, 1907.43it/s]   3%|2         | 1271/45446 [00:00<00:19, 2324.35it/s]   3%|3         | 1496/45446 [00:00<00:21, 2025.18it/s]   4%|4         | 1898/45446 [00:00<00:19, 2262.50it/s]   5%|4         | 2153/45446 [00:01<00:21, 2042.98it/s]   6%|5         | 2570/45446 [00:01<00:19, 2226.91it/s]   7%|6         | 3013/45446 [00:01<00:17, 2402.57it/s]   7%|7         | 3339/45446 [00:01<00:18, 2231.10it/s]   8%|8         | 3775/45446 [00:01<00:17, 2364.23it/s]   9%|9         | 4192/45446 [00:01<00:16, 2470.41it/s]  10%|9         | 4540/45446 [00:01<00:17, 2313.28it/s]  11%|#         | 4946/45446 [00:02<00:16, 2397.93it/s]  12%|#1        | 5364/45446 [00:02<00:16, 2480.19it/s]  13%|#2        | 5713/45446 [00:02<00:17, 2324.94it/s]  14%|#3        | 6136/45446 [00:02<00:16, 2399.37it/s]  14%|#4        | 6576/45446 [00:02<00:15, 2474.55it/s]  15%|#5        | 6996/45446 [00:02<00:15, 2537.09it/s]  16%|#6        | 7433/45446 [00:02<00:14, 2601.01it/s]  17%|#7        | 7828/45446 [00:03<00:15, 2459.67it/s]  18%|#8        | 8259/45446 [00:03<00:14, 2515.87it/s]  19%|#9        | 8657/45446 [00:03<00:14, 2559.02it/s]  20%|#9        | 9080/45446 [00:03<00:13, 2606.95it/s]  21%|##        | 9483/45446 [00:03<00:13, 2646.49it/s]  22%|##1       | 9926/45446 [00:03<00:13, 2694.85it/s]  23%|##2       | 10330/45446 [00:04<00:13, 2546.32it/s]  24%|##3       | 10734/45446 [00:04<00:13, 2582.16it/s]  25%|##4       | 11152/45446 [00:04<00:13, 2619.67it/s]  25%|##5       | 11565/45446 [00:04<00:12, 2654.22it/s]  26%|##6       | 11994/45446 [00:04<00:12, 2690.85it/s]  27%|##7       | 12411/45446 [00:04<00:12, 2723.24it/s]  28%|##8       | 12812/45446 [00:04<00:12, 2573.67it/s]  29%|##9       | 13263/45446 [00:05<00:12, 2611.77it/s]  30%|###       | 13673/45446 [00:05<00:12, 2640.50it/s]  31%|###1      | 14116/45446 [00:05<00:11, 2674.39it/s]  32%|###1      | 14540/45446 [00:05<00:11, 2703.46it/s]  33%|###2      | 14963/45446 [00:05<00:11, 2731.17it/s]  34%|###3      | 15402/45446 [00:05<00:10, 2760.78it/s]  35%|###4      | 15823/45446 [00:05<00:10, 2786.20it/s]  36%|###5      | 16245/45446 [00:05<00:10, 2810.95it/s]  37%|###6      | 16664/45446 [00:06<00:10, 2664.11it/s]  38%|###7      | 17059/45446 [00:06<00:10, 2684.34it/s]  38%|###8      | 17484/45446 [00:06<00:10, 2708.54it/s]  39%|###9      | 17915/45446 [00:06<00:10, 2732.89it/s]  40%|####      | 18353/45446 [00:06<00:09, 2757.61it/s]  41%|####1     | 18780/45446 [00:06<00:09, 2779.90it/s]  42%|####2     | 19189/45446 [00:06<00:09, 2797.42it/s]  43%|####3     | 19665/45446 [00:06<00:09, 2825.58it/s]  44%|####4     | 20104/45446 [00:07<00:08, 2847.66it/s]  45%|####5     | 20534/45446 [00:07<00:08, 2866.45it/s]  46%|####6     | 20972/45446 [00:07<00:08, 2887.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2743.20it/s]  48%|####7     | 21809/45446 [00:07<00:08, 2760.06it/s]  49%|####8     | 22230/45446 [00:08<00:08, 2778.10it/s]  50%|####9     | 22641/45446 [00:08<00:08, 2794.51it/s]  51%|#####     | 23105/45446 [00:08<00:07, 2817.00it/s]  52%|#####1    | 23547/45446 [00:08<00:07, 2836.23it/s]  53%|#####2    | 23988/45446 [00:08<00:07, 2854.88it/s]  54%|#####3    | 24429/45446 [00:08<00:07, 2873.10it/s]  55%|#####4    | 24858/45446 [00:08<00:07, 2889.22it/s]  56%|#####5    | 25299/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25748/45446 [00:08<00:06, 2924.65it/s]  58%|#####7    | 26185/45446 [00:08<00:06, 2939.70it/s]  59%|#####8    | 26618/45446 [00:09<00:06, 2954.43it/s]  60%|#####9    | 27048/45446 [00:09<00:06, 2804.10it/s]  60%|######    | 27475/45446 [00:09<00:06, 2819.09it/s]  61%|######1   | 27894/45446 [00:09<00:06, 2833.01it/s]  62%|######2   | 28337/45446 [00:09<00:06, 2849.06it/s]  63%|######3   | 28770/45446 [00:10<00:05, 2863.63it/s]  64%|######4   | 29203/45446 [00:10<00:05, 2878.05it/s]  65%|######5   | 29638/45446 [00:10<00:05, 2892.36it/s]  66%|######6   | 30071/45446 [00:10<00:05, 2906.17it/s]  67%|######7   | 30495/45446 [00:10<00:05, 2918.77it/s]  68%|######8   | 30918/45446 [00:10<00:04, 2930.95it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.41it/s]  70%|######9   | 31779/45446 [00:10<00:04, 2956.49it/s]  71%|#######   | 32216/45446 [00:10<00:04, 2969.50it/s]  72%|#######1  | 32646/45446 [00:10<00:04, 2981.21it/s]  73%|#######2  | 33116/45446 [00:11<00:04, 2996.73it/s]  74%|#######3  | 33557/45446 [00:11<00:03, 3007.81it/s]  75%|#######4  | 33991/45446 [00:11<00:04, 2853.67it/s]  76%|#######5  | 34387/45446 [00:12<00:03, 2862.84it/s]  77%|#######6  | 34840/45446 [00:12<00:03, 2876.60it/s]  78%|#######7  | 35283/45446 [00:12<00:03, 2889.28it/s]  79%|#######8  | 35785/45446 [00:12<00:03, 2906.52it/s]  80%|#######9  | 36213/45446 [00:12<00:03, 2916.33it/s]  81%|########  | 36635/45446 [00:12<00:03, 2926.71it/s]  82%|########1 | 37061/45446 [00:12<00:02, 2937.23it/s]  83%|########2 | 37498/45446 [00:12<00:02, 2948.48it/s]  83%|########3 | 37946/45446 [00:12<00:02, 2960.38it/s]  84%|########4 | 38379/45446 [00:12<00:02, 2969.49it/s]  85%|########5 | 38804/45446 [00:13<00:02, 2978.16it/s]  86%|########6 | 39258/45446 [00:13<00:02, 2990.04it/s]  87%|########7 | 39696/45446 [00:13<00:01, 3000.50it/s]  88%|########8 | 40133/45446 [00:13<00:01, 3010.76it/s]  89%|########9 | 40582/45446 [00:13<00:01, 3021.75it/s]  90%|######### | 41020/45446 [00:13<00:01, 3031.53it/s]  91%|#########1| 41457/45446 [00:13<00:01, 3040.96it/s]  92%|#########2| 41892/45446 [00:13<00:01, 3050.21it/s]  93%|#########3| 42325/45446 [00:13<00:01, 3058.27it/s]  94%|#########4| 42757/45446 [00:13<00:00, 3067.30it/s]  95%|#########5| 43185/45446 [00:14<00:00, 2913.55it/s]  96%|#########5| 43609/45446 [00:14<00:00, 2922.41it/s]  97%|#########6| 44028/45446 [00:15<00:00, 2930.83it/s]  98%|#########7| 44455/45446 [00:15<00:00, 2939.67it/s]  99%|#########8| 44895/45446 [00:15<00:00, 2949.25it/s] 100%|#########9| 45338/45446 [00:15<00:00, 2958.91it/s] 100%|##########| 45446/45446 [00:15<00:00, 2960.84it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4347.21it/s]  36%|###5      | 868/2415 [00:00<00:00, 4322.47it/s]  53%|#####3    | 1288/2415 [00:00<00:00, 4281.50it/s]  73%|#######3  | 1764/2415 [00:00<00:00, 4400.18it/s]  94%|#########3| 2261/2415 [00:00<00:00, 4513.03it/s] 100%|##########| 2415/2415 [00:00<00:00, 4525.57it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4673.78it/s]  67%|######7   | 903/1346 [00:00<00:00, 4507.98it/s]  98%|#########7| 1313/1346 [00:00<00:00, 4371.46it/s] 100%|##########| 1346/1346 [00:00<00:00, 4337.68it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  99.940 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h24m27s 
| step  17410/45446 (38%) | loss  10.795 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m49s | eta 8h55m56s 
| step  17420/45446 (38%) | loss   8.791 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m59s | eta 8h55m44s 
| step  17430/45446 (38%) | loss  19.246 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m15s | eta 8h55m39s 
| step  17440/45446 (38%) | loss   6.450 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m24s | eta 8h55m23s 
| step  17450/45446 (38%) | loss   9.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m35s | eta 8h55m12s 
| step  17460/45446 (38%) | loss  10.057 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m47s | eta 8h55m01s 
| step  17470/45446 (38%) | loss   8.958 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m57s | eta 8h54m47s 
| step  17480/45446 (38%) | loss  13.340 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m10s | eta 8h54m37s 
| step  17490/45446 (38%) | loss   7.541 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m20s | eta 8h54m23s 
| step  17500/45446 (39%) | loss   8.821 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m29s | eta 8h54m08s 
| step  17510/45446 (39%) | loss   8.119 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m40s | eta 8h53m56s 
| step  17520/45446 (39%) | loss   6.977 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m52s | eta 8h53m46s 
| step  17530/45446 (39%) | loss  10.290 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m04s | eta 8h53m35s 
| step  17540/45446 (39%) | loss  10.841 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m18s | eta 8h53m27s 
| step  17550/45446 (39%) | loss  12.159 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m29s | eta 8h53m16s 
| step  17560/45446 (39%) | loss  14.954 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m45s | eta 8h53m12s 
| step  17570/45446 (39%) | loss  12.756 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m55s | eta 8h52m58s 
| step  17580/45446 (39%) | loss  10.419 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m05s | eta 8h52m44s 
| step  17590/45446 (39%) | loss   5.605 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m16s | eta 8h52m31s 
| step  17600/45446 (39%) | loss   5.900 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m24s | eta 8h52m15s 
| step  17610/45446 (39%) | loss   6.556 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m35s | eta 8h52m02s 
| step  17620/45446 (39%) | loss   9.480 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m46s | eta 8h51m51s 
| step  17630/45446 (39%) | loss  11.025 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m59s | eta 8h51m41s 
| step  17640/45446 (39%) | loss  11.635 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m11s | eta 8h51m30s 
| step  17650/45446 (39%) | loss   8.352 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m22s | eta 8h51m18s 
| step  17660/45446 (39%) | loss  11.901 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m37s | eta 8h51m12s 
| step  17670/45446 (39%) | loss   9.466 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m49s | eta 8h51m02s 
| step  17680/45446 (39%) | loss  15.665 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m04s | eta 8h50m55s 
| step  17690/45446 (39%) | loss   9.523 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m15s | eta 8h50m44s 
| step  17700/45446 (39%) | loss  15.015 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m27s | eta 8h50m33s 
| step  17710/45446 (39%) | loss  12.347 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m38s | eta 8h50m21s 
| step  17720/45446 (39%) | loss  13.929 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m52s | eta 8h50m13s 
| step  17730/45446 (39%) | loss   7.819 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m02s | eta 8h49m59s 
| step  17740/45446 (39%) | loss   5.181 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m09s | eta 8h49m41s 
| step  17750/45446 (39%) | loss  10.721 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m21s | eta 8h49m30s 
| step  17760/45446 (39%) | loss  13.564 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m31s | eta 8h49m17s 
| step  17770/45446 (39%) | loss   7.745 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m42s | eta 8h49m05s 
| step  17780/45446 (39%) | loss  11.593 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m52s | eta 8h48m51s 
| step  17790/45446 (39%) | loss   5.430 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m01s | eta 8h48m35s 
| step  17800/45446 (39%) | loss  14.425 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m16s | eta 8h48m29s 
| step  17810/45446 (39%) | loss   7.992 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m25s | eta 8h48m14s 
| step  17820/45446 (39%) | loss  13.731 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m39s | eta 8h48m07s 
| step  17830/45446 (39%) | loss   8.099 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m50s | eta 8h47m54s 
| step  17840/45446 (39%) | loss   7.240 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m59s | eta 8h47m40s 
| step  17850/45446 (39%) | loss   7.234 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m08s | eta 8h47m24s 
| step  17860/45446 (39%) | loss   7.048 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m16s | eta 8h47m07s 
| step  17870/45446 (39%) | loss  14.245 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m30s | eta 8h46m59s 
| step  17880/45446 (39%) | loss  13.430 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m43s | eta 8h46m50s 
| step  17890/45446 (39%) | loss  14.804 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m55s | eta 8h46m39s 
| step  17900/45446 (39%) | loss  15.893 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m08s | eta 8h46m31s 
| step  17910/45446 (39%) | loss   9.128 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m18s | eta 8h46m17s 
| step  17920/45446 (39%) | loss   8.844 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m30s | eta 8h46m06s 
| step  17930/45446 (39%) | loss   6.828 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m38s | eta 8h45m49s 
| step  17940/45446 (39%) | loss   8.902 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m48s | eta 8h45m36s 
| step  17950/45446 (39%) | loss  14.624 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m01s | eta 8h45m27s 
| step  17960/45446 (40%) | loss  12.021 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m16s | eta 8h45m20s 
| step  17970/45446 (40%) | loss  19.528 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m27s | eta 8h45m08s 
| step  17980/45446 (40%) | loss   9.506 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m39s | eta 8h44m58s 
| step  17990/45446 (40%) | loss  13.377 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m51s | eta 8h44m48s 
| step  18000/45446 (40%) | loss   6.533 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m03s | eta 8h44m36s 
| step  18010/45446 (40%) | loss   8.657 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m14s | eta 8h44m25s 
| step  18020/45446 (40%) | loss   8.056 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m23s | eta 8h44m08s 
| step  18030/45446 (40%) | loss   7.555 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m33s | eta 8h43m55s 
| step  18040/45446 (40%) | loss  10.032 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m44s | eta 8h43m43s 
| step  18050/45446 (40%) | loss   9.829 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m54s | eta 8h43m29s 
| step  18060/45446 (40%) | loss   6.342 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m01s | eta 8h43m12s 
| step  18070/45446 (40%) | loss   8.129 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m12s | eta 8h43m00s 
| step  18080/45446 (40%) | loss  10.838 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m25s | eta 8h42m50s 
| step  18090/45446 (40%) | loss   8.688 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m37s | eta 8h42m39s 
| step  18100/45446 (40%) | loss  11.837 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m47s | eta 8h42m26s 
| step  18110/45446 (40%) | loss  10.233 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m58s | eta 8h42m13s 
| step  18120/45446 (40%) | loss   7.831 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m10s | eta 8h42m02s 
| step  18130/45446 (40%) | loss  10.252 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m20s | eta 8h41m48s 
| step  18140/45446 (40%) | loss  17.721 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m34s | eta 8h41m41s 
| step  18150/45446 (40%) | loss  11.259 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m47s | eta 8h41m32s 
| step  18160/45446 (40%) | loss   5.670 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m55s | eta 8h41m15s 
| step  18170/45446 (40%) | loss   9.521 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m04s | eta 8h41m00s 
| step  18180/45446 (40%) | loss   7.189 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m13s | eta 8h40m46s 
| step  18190/45446 (40%) | loss  12.489 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m26s | eta 8h40m37s 
| step  18200/45446 (40%) | loss  16.615 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m39s | eta 8h40m28s 
| step  18210/45446 (40%) | loss  20.712 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m56s | eta 8h40m24s 
| step  18220/45446 (40%) | loss  15.661 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m12s | eta 8h40m19s 
| step  18230/45446 (40%) | loss   9.075 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m23s | eta 8h40m07s 
| step  18240/45446 (40%) | loss   7.372 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m35s | eta 8h39m56s 
| step  18250/45446 (40%) | loss   8.393 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m45s | eta 8h39m42s 
| step  18260/45446 (40%) | loss  14.338 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m57s | eta 8h39m31s 
| step  18270/45446 (40%) | loss  12.370 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m09s | eta 8h39m21s 
| step  18280/45446 (40%) | loss   8.200 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m21s | eta 8h39m10s 
| step  18290/45446 (40%) | loss  11.849 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m34s | eta 8h39m01s 
| step  18300/45446 (40%) | loss  10.753 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m45s | eta 8h38m49s 
| step  18310/45446 (40%) | loss   8.539 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m57s | eta 8h38m38s 
| step  18320/45446 (40%) | loss   5.979 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m08s | eta 8h38m26s 
| step  18330/45446 (40%) | loss  14.049 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m21s | eta 8h38m17s 
| step  18340/45446 (40%) | loss   5.867 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m31s | eta 8h38m03s 
| step  18350/45446 (40%) | loss   6.727 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m40s | eta 8h37m48s 
| step  18360/45446 (40%) | loss   8.034 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m52s | eta 8h37m37s 
| step  18370/45446 (40%) | loss  10.601 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m02s | eta 8h37m24s 
| step  18380/45446 (40%) | loss   9.344 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m14s | eta 8h37m13s 
| step  18390/45446 (40%) | loss   8.995 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m26s | eta 8h37m03s 
| step  18400/45446 (40%) | loss   8.907 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m37s | eta 8h36m50s 
| step  18410/45446 (41%) | loss   8.815 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m49s | eta 8h36m40s 
| step  18420/45446 (41%) | loss  14.651 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m03s | eta 8h36m32s 
| step  18430/45446 (41%) | loss   9.756 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m13s | eta 8h36m18s 
| step  18440/45446 (41%) | loss   8.699 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m24s | eta 8h36m06s 
| step  18450/45446 (41%) | loss  18.885 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m42s | eta 8h36m04s 
| step  18460/45446 (41%) | loss   8.363 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m52s | eta 8h35m51s 
| step  18470/45446 (41%) | loss   9.653 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m03s | eta 8h35m38s 
| step  18480/45446 (41%) | loss   8.475 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m12s | eta 8h35m23s 
| step  18490/45446 (41%) | loss   7.003 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m22s | eta 8h35m09s 
| step  18500/45446 (41%) | loss   9.586 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m33s | eta 8h34m58s 
| step  18510/45446 (41%) | loss  10.149 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m45s | eta 8h34m46s 
| step  18520/45446 (41%) | loss  10.999 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m55s | eta 8h34m33s 
| step  18530/45446 (41%) | loss   9.288 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m06s | eta 8h34m21s 
| step  18540/45446 (41%) | loss   7.628 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m19s | eta 8h34m12s 
| step  18550/45446 (41%) | loss   8.007 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m30s | eta 8h34m00s 
| step  18560/45446 (41%) | loss   7.785 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m39s | eta 8h33m46s 
| step  18570/45446 (41%) | loss  13.637 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m53s | eta 8h33m37s 
| step  18580/45446 (41%) | loss  12.901 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m06s | eta 8h33m28s 
| step  18590/45446 (41%) | loss  11.089 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m17s | eta 8h33m15s 
| step  18600/45446 (41%) | loss  12.987 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m28s | eta 8h33m04s 
| step  18610/45446 (41%) | loss  11.012 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m40s | eta 8h32m53s 
| step  18620/45446 (41%) | loss  10.036 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m49s | eta 8h32m38s 
| step  18630/45446 (41%) | loss   9.551 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m01s | eta 8h32m27s 
| step  18640/45446 (41%) | loss  10.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m12s | eta 8h32m16s 
| step  18650/45446 (41%) | loss  12.398 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m24s | eta 8h32m04s 
| step  18660/45446 (41%) | loss   3.941 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m32s | eta 8h31m48s 
| step  18670/45446 (41%) | loss  11.771 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m45s | eta 8h31m38s 
| step  18680/45446 (41%) | loss   9.274 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m56s | eta 8h31m26s 
| step  18690/45446 (41%) | loss   9.837 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m07s | eta 8h31m14s 
| step  18700/45446 (41%) | loss  10.595 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m19s | eta 8h31m03s 
| step  18710/45446 (41%) | loss   8.139 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m30s | eta 8h30m52s 
| step  18720/45446 (41%) | loss   3.857 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m37s | eta 8h30m34s 
| step  18730/45446 (41%) | loss  11.855 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m48s | eta 8h30m22s 
| step  18740/45446 (41%) | loss   9.766 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m58s | eta 8h30m08s 
| step  18750/45446 (41%) | loss   6.675 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h58m10s | eta 8h29m57s 
| step  18760/45446 (41%) | loss   5.160 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h58m20s | eta 8h29m44s 
| step  18770/45446 (41%) | loss   7.375 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h58m29s | eta 8h29m29s 
| step  18780/45446 (41%) | loss  10.691 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h58m41s | eta 8h29m19s 
| step  18790/45446 (41%) | loss   7.887 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h58m53s | eta 8h29m08s 
| step  18800/45446 (41%) | loss   6.806 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h59m03s | eta 8h28m54s 
| step  18810/45446 (41%) | loss   8.479 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h59m16s | eta 8h28m44s 
| step  18820/45446 (41%) | loss   8.063 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h59m25s | eta 8h28m30s 
