Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1448.97it/s]   2%|1         | 690/45446 [00:00<00:17, 2487.11it/s]   2%|1         | 851/45446 [00:00<00:23, 1927.66it/s]   3%|2         | 1270/45446 [00:00<00:18, 2345.19it/s]   3%|3         | 1495/45446 [00:00<00:21, 2043.25it/s]   4%|4         | 1899/45446 [00:00<00:19, 2282.70it/s]   5%|4         | 2155/45446 [00:01<00:21, 2059.99it/s]   6%|5         | 2573/45446 [00:01<00:19, 2244.49it/s]   7%|6         | 3014/45446 [00:01<00:17, 2417.88it/s]   7%|7         | 3339/45446 [00:01<00:18, 2247.76it/s]   8%|8         | 3777/45446 [00:01<00:17, 2382.21it/s]   9%|9         | 4191/45446 [00:01<00:16, 2486.35it/s]  10%|9         | 4539/45446 [00:01<00:17, 2330.67it/s]  11%|#         | 4950/45446 [00:02<00:16, 2417.56it/s]  12%|#1        | 5370/45446 [00:02<00:16, 2500.37it/s]  13%|#2        | 5721/45446 [00:02<00:16, 2344.83it/s]  14%|#3        | 6151/45446 [00:02<00:16, 2421.71it/s]  15%|#4        | 6598/45446 [00:02<00:15, 2499.12it/s]  15%|#5        | 7019/45446 [00:02<00:15, 2561.52it/s]  16%|#6        | 7456/45446 [00:02<00:14, 2625.03it/s]  17%|#7        | 7853/45446 [00:03<00:15, 2483.10it/s]  18%|#8        | 8275/45446 [00:03<00:14, 2536.03it/s]  19%|#9        | 8680/45446 [00:03<00:14, 2580.97it/s]  20%|##        | 9112/45446 [00:03<00:13, 2631.17it/s]  21%|##        | 9515/45446 [00:03<00:13, 2670.35it/s]  22%|##1       | 9955/45446 [00:03<00:14, 2528.49it/s]  23%|##2       | 10368/45446 [00:04<00:13, 2568.11it/s]  24%|##3       | 10774/45446 [00:04<00:13, 2604.11it/s]  25%|##4       | 11192/45446 [00:04<00:12, 2641.25it/s]  26%|##5       | 11620/45446 [00:04<00:12, 2678.94it/s]  27%|##6       | 12054/45446 [00:04<00:12, 2716.33it/s]  27%|##7       | 12482/45446 [00:04<00:11, 2750.77it/s]  28%|##8       | 12894/45446 [00:04<00:12, 2598.42it/s]  29%|##9       | 13337/45446 [00:05<00:12, 2634.45it/s]  30%|###       | 13769/45446 [00:05<00:11, 2667.06it/s]  31%|###1      | 14213/45446 [00:05<00:11, 2700.65it/s]  32%|###2      | 14653/45446 [00:05<00:11, 2732.20it/s]  33%|###3      | 15077/45446 [00:05<00:11, 2759.74it/s]  34%|###4      | 15509/45446 [00:05<00:10, 2787.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2816.13it/s]  36%|###6      | 16375/45446 [00:05<00:10, 2841.08it/s]  37%|###6      | 16801/45446 [00:06<00:10, 2689.77it/s]  38%|###7      | 17217/45446 [00:06<00:10, 2712.82it/s]  39%|###8      | 17644/45446 [00:06<00:10, 2736.91it/s]  40%|###9      | 18078/45446 [00:06<00:09, 2761.30it/s]  41%|####      | 18522/45446 [00:06<00:09, 2786.53it/s]  42%|####1     | 18930/45446 [00:06<00:09, 2805.02it/s]  43%|####2     | 19358/45446 [00:06<00:09, 2826.54it/s]  44%|####3     | 19829/45446 [00:06<00:08, 2853.53it/s]  45%|####4     | 20259/45446 [00:07<00:08, 2873.86it/s]  46%|####5     | 20706/45446 [00:07<00:08, 2896.09it/s]  47%|####6     | 21141/45446 [00:07<00:08, 2742.53it/s]  48%|####7     | 21625/45446 [00:07<00:08, 2769.32it/s]  49%|####8     | 22048/45446 [00:07<00:08, 2787.74it/s]  49%|####9     | 22467/45446 [00:08<00:08, 2805.22it/s]  50%|#####     | 22907/45446 [00:08<00:07, 2824.84it/s]  51%|#####1    | 23364/45446 [00:08<00:07, 2846.04it/s]  52%|#####2    | 23820/45446 [00:08<00:07, 2866.60it/s]  53%|#####3    | 24256/45446 [00:08<00:07, 2884.33it/s]  54%|#####4    | 24690/45446 [00:08<00:07, 2900.99it/s]  55%|#####5    | 25133/45446 [00:08<00:06, 2918.68it/s]  56%|#####6    | 25603/45446 [00:08<00:06, 2939.02it/s]  57%|#####7    | 26049/45446 [00:08<00:06, 2953.84it/s]  58%|#####8    | 26486/45446 [00:08<00:06, 2969.39it/s]  59%|#####9    | 26922/45446 [00:09<00:06, 2814.79it/s]  60%|######    | 27378/45446 [00:09<00:06, 2832.81it/s]  61%|######1   | 27781/45446 [00:09<00:06, 2845.02it/s]  62%|######2   | 28230/45446 [00:09<00:06, 2861.68it/s]  63%|######3   | 28674/45446 [00:09<00:05, 2877.48it/s]  64%|######4   | 29105/45446 [00:10<00:05, 2891.68it/s]  65%|######5   | 29547/45446 [00:10<00:05, 2906.69it/s]  66%|######5   | 29989/45446 [00:10<00:05, 2921.39it/s]  67%|######6   | 30420/45446 [00:10<00:05, 2934.78it/s]  68%|######7   | 30850/45446 [00:10<00:04, 2946.84it/s]  69%|######8   | 31279/45446 [00:10<00:04, 2959.52it/s]  70%|######9   | 31723/45446 [00:10<00:04, 2973.38it/s]  71%|#######   | 32155/45446 [00:10<00:04, 2985.70it/s]  72%|#######1  | 32586/45446 [00:10<00:04, 2997.77it/s]  73%|#######2  | 33053/45446 [00:10<00:04, 3013.01it/s]  74%|#######3  | 33495/45446 [00:11<00:03, 3024.71it/s]  75%|#######4  | 33932/45446 [00:11<00:03, 3035.81it/s]  76%|#######5  | 34365/45446 [00:11<00:03, 2877.86it/s]  77%|#######6  | 34823/45446 [00:12<00:03, 2891.98it/s]  78%|#######7  | 35267/45446 [00:12<00:03, 2904.65it/s]  79%|#######8  | 35778/45446 [00:12<00:03, 2922.63it/s]  80%|#######9  | 36201/45446 [00:12<00:03, 2932.40it/s]  81%|########  | 36629/45446 [00:12<00:02, 2943.20it/s]  82%|########1 | 37060/45446 [00:12<00:02, 2954.04it/s]  83%|########2 | 37501/45446 [00:12<00:02, 2965.53it/s]  84%|########3 | 37956/45446 [00:12<00:02, 2977.91it/s]  84%|########4 | 38393/45446 [00:12<00:02, 2987.32it/s]  85%|########5 | 38823/45446 [00:12<00:02, 2996.18it/s]  86%|########6 | 39284/45446 [00:13<00:02, 3008.49it/s]  87%|########7 | 39727/45446 [00:13<00:01, 3019.23it/s]  88%|########8 | 40172/45446 [00:13<00:01, 3030.02it/s]  89%|########9 | 40624/45446 [00:13<00:01, 3041.13it/s]  90%|######### | 41068/45446 [00:13<00:01, 3051.51it/s]  91%|#########1| 41511/45446 [00:13<00:01, 3060.77it/s]  92%|#########2| 41949/45446 [00:13<00:01, 3070.19it/s]  93%|#########3| 42386/45446 [00:13<00:00, 3078.63it/s]  94%|#########4| 42830/45446 [00:13<00:00, 3088.41it/s]  95%|#########5| 43265/45446 [00:14<00:00, 2930.87it/s]  96%|#########6| 43683/45446 [00:14<00:00, 2939.21it/s]  97%|#########7| 44110/45446 [00:14<00:00, 2948.05it/s]  98%|#########8| 44544/45446 [00:15<00:00, 2957.26it/s]  99%|#########9| 45007/45446 [00:15<00:00, 2968.26it/s] 100%|##########| 45446/45446 [00:15<00:00, 2977.56it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 439/2415 [00:00<00:00, 4382.54it/s]  36%|###6      | 875/2415 [00:00<00:00, 4368.97it/s]  54%|#####3    | 1299/2415 [00:00<00:00, 4324.51it/s]  74%|#######4  | 1791/2415 [00:00<00:00, 4471.48it/s]  95%|#########4| 2290/2415 [00:00<00:00, 4574.34it/s] 100%|##########| 2415/2415 [00:00<00:00, 4593.36it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4668.68it/s]  68%|######7   | 912/1346 [00:00<00:00, 4553.60it/s]  98%|#########8| 1324/1346 [00:00<00:00, 4408.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4380.43it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 155.862 | lr 1.0e-01 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d0h33m43s 
| step  16640/45446 (37%) | loss   6.117 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m43s | eta 9h20m24s 
| step  16650/45446 (37%) | loss  10.848 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m54s | eta 9h20m12s 
| step  16660/45446 (37%) | loss  13.691 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m05s | eta 9h19m59s 
| step  16670/45446 (37%) | loss  14.325 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m15s | eta 9h19m45s 
| step  16680/45446 (37%) | loss   8.275 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m25s | eta 9h19m30s 
| step  16690/45446 (37%) | loss  11.841 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m36s | eta 9h19m17s 
| step  16700/45446 (37%) | loss  13.171 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m47s | eta 9h19m04s 
| step  16710/45446 (37%) | loss  16.548 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m01s | eta 9h18m55s 
| step  16720/45446 (37%) | loss   7.442 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m09s | eta 9h18m39s 
| step  16730/45446 (37%) | loss   9.994 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m18s | eta 9h18m22s 
| step  16740/45446 (37%) | loss  17.798 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m29s | eta 9h18m09s 
| step  16750/45446 (37%) | loss  10.807 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m41s | eta 9h17m59s 
| step  16760/45446 (37%) | loss  11.217 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m52s | eta 9h17m45s 
| step  16770/45446 (37%) | loss  20.590 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m08s | eta 9h17m41s 
| step  16780/45446 (37%) | loss  14.645 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m20s | eta 9h17m29s 
| step  16790/45446 (37%) | loss  16.964 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m34s | eta 9h17m22s 
| step  16800/45446 (37%) | loss  11.545 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m45s | eta 9h17m09s 
| step  16810/45446 (37%) | loss  21.949 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m03s | eta 9h17m08s 
| step  16820/45446 (37%) | loss  10.287 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m14s | eta 9h16m55s 
| step  16830/45446 (37%) | loss  14.888 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m25s | eta 9h16m43s 
| step  16840/45446 (37%) | loss  19.645 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m38s | eta 9h16m33s 
| step  16850/45446 (37%) | loss  11.212 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m49s | eta 9h16m20s 
| step  16860/45446 (37%) | loss   7.153 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m57s | eta 9h16m03s 
| step  16870/45446 (37%) | loss  12.282 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m08s | eta 9h15m49s 
| step  16880/45446 (37%) | loss  14.269 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m20s | eta 9h15m39s 
| step  16890/45446 (37%) | loss  15.833 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m32s | eta 9h15m28s 
| step  16900/45446 (37%) | loss  16.595 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m46s | eta 9h15m20s 
| step  16910/45446 (37%) | loss   7.971 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m55s | eta 9h15m03s 
| step  16920/45446 (37%) | loss   5.348 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m03s | eta 9h14m46s 
| step  16930/45446 (37%) | loss   8.693 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m13s | eta 9h14m31s 
| step  16940/45446 (37%) | loss  14.047 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m23s | eta 9h14m17s 
| step  16950/45446 (37%) | loss  12.769 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m36s | eta 9h14m07s 
| step  16960/45446 (37%) | loss   6.579 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m45s | eta 9h13m52s 
| step  16970/45446 (37%) | loss  11.296 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m55s | eta 9h13m37s 
| step  16980/45446 (37%) | loss   8.383 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m04s | eta 9h13m20s 
| step  16990/45446 (37%) | loss  15.095 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m15s | eta 9h13m08s 
| step  17000/45446 (37%) | loss  10.438 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m26s | eta 9h12m55s 
| step  17010/45446 (37%) | loss  11.930 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m38s | eta 9h12m44s 
| step  17020/45446 (37%) | loss   9.105 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m50s | eta 9h12m33s 
| step  17030/45446 (37%) | loss   7.459 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m00s | eta 9h12m18s 
| step  17040/45446 (37%) | loss  10.757 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m11s | eta 9h12m06s 
| step  17050/45446 (38%) | loss  15.091 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m24s | eta 9h11m57s 
| step  17060/45446 (38%) | loss  16.945 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m39s | eta 9h11m50s 
| step  17070/45446 (38%) | loss  16.858 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m50s | eta 9h11m37s 
| step  17080/45446 (38%) | loss  10.217 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m02s | eta 9h11m26s 
| step  17090/45446 (38%) | loss  16.107 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m17s | eta 9h11m19s 
| step  17100/45446 (38%) | loss  10.331 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m28s | eta 9h11m07s 
| step  17110/45446 (38%) | loss  12.269 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m38s | eta 9h10m53s 
| step  17120/45446 (38%) | loss   7.120 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m48s | eta 9h10m39s 
| step  17130/45446 (38%) | loss   9.045 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m00s | eta 9h10m27s 
| step  17140/45446 (38%) | loss   8.828 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m10s | eta 9h10m13s 
| step  17150/45446 (38%) | loss   9.780 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m20s | eta 9h09m58s 
| step  17160/45446 (38%) | loss  10.582 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m31s | eta 9h09m45s 
| step  17170/45446 (38%) | loss  13.421 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m41s | eta 9h09m31s 
| step  17180/45446 (38%) | loss  14.580 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m51s | eta 9h09m17s 
| step  17190/45446 (38%) | loss  13.750 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m02s | eta 9h09m05s 
| step  17200/45446 (38%) | loss   8.359 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m16s | eta 9h08m56s 
| step  17210/45446 (38%) | loss  10.569 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m29s | eta 9h08m46s 
| step  17220/45446 (38%) | loss  31.921 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m43s | eta 9h08m38s 
| step  17230/45446 (38%) | loss   7.180 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m51s | eta 9h08m22s 
| step  17240/45446 (38%) | loss  10.117 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m02s | eta 9h08m09s 
| step  17250/45446 (38%) | loss  11.608 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m14s | eta 9h07m57s 
| step  17260/45446 (38%) | loss  14.099 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m23s | eta 9h07m42s 
| step  17270/45446 (38%) | loss   8.889 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m35s | eta 9h07m30s 
| step  17280/45446 (38%) | loss  12.212 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m47s | eta 9h07m19s 
| step  17290/45446 (38%) | loss  11.728 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m56s | eta 9h07m04s 
| step  17300/45446 (38%) | loss   5.905 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m04s | eta 9h06m46s 
| step  17310/45446 (38%) | loss   9.167 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m13s | eta 9h06m30s 
| step  17320/45446 (38%) | loss   9.483 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m24s | eta 9h06m18s 
| step  17330/45446 (38%) | loss   8.901 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m36s | eta 9h06m05s 
| step  17340/45446 (38%) | loss  14.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m49s | eta 9h05m57s 
| step  17350/45446 (38%) | loss  15.191 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m03s | eta 9h05m48s 
| step  17360/45446 (38%) | loss   8.683 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m14s | eta 9h05m37s 
| step  17370/45446 (38%) | loss  11.903 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m26s | eta 9h05m25s 
| step  17380/45446 (38%) | loss  10.255 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m37s | eta 9h05m13s 
| step  17390/45446 (38%) | loss   7.701 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m48s | eta 9h04m59s 
| step  17400/45446 (38%) | loss   9.310 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m59s | eta 9h04m47s 
| step  17410/45446 (38%) | loss  14.130 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m10s | eta 9h04m34s 
| step  17420/45446 (38%) | loss   6.339 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m21s | eta 9h04m21s 
| step  17430/45446 (38%) | loss  12.176 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m33s | eta 9h04m11s 
| step  17440/45446 (38%) | loss  14.663 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m45s | eta 9h03m58s 
| step  17450/45446 (38%) | loss  10.594 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m55s | eta 9h03m45s 
| step  17460/45446 (38%) | loss   8.332 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m06s | eta 9h03m32s 
| step  17470/45446 (38%) | loss   6.845 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m14s | eta 9h03m15s 
| step  17480/45446 (38%) | loss  13.587 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m27s | eta 9h03m05s 
| step  17490/45446 (38%) | loss   9.519 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m35s | eta 9h02m48s 
| step  17500/45446 (39%) | loss  13.896 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m46s | eta 9h02m35s 
| step  17510/45446 (39%) | loss   8.088 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m57s | eta 9h02m22s 
| step  17520/45446 (39%) | loss   9.573 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m08s | eta 9h02m09s 
| step  17530/45446 (39%) | loss  12.056 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m20s | eta 9h01m58s 
| step  17540/45446 (39%) | loss  16.052 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m33s | eta 9h01m50s 
| step  17550/45446 (39%) | loss   7.750 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m44s | eta 9h01m37s 
| step  17560/45446 (39%) | loss   9.252 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m57s | eta 9h01m27s 
| step  17570/45446 (39%) | loss  14.243 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m10s | eta 9h01m18s 
| step  17580/45446 (39%) | loss  15.474 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m22s | eta 9h01m07s 
| step  17590/45446 (39%) | loss  10.612 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m36s | eta 9h00m58s 
| step  17600/45446 (39%) | loss  17.403 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m52s | eta 9h00m53s 
| step  17610/45446 (39%) | loss  11.560 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m03s | eta 9h00m41s 
| step  17620/45446 (39%) | loss   9.555 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m15s | eta 9h00m30s 
| step  17630/45446 (39%) | loss   8.751 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m26s | eta 9h00m17s 
| step  17640/45446 (39%) | loss   9.496 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m38s | eta 9h00m06s 
| step  17650/45446 (39%) | loss  14.119 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m51s | eta 8h59m57s 
| step  17660/45446 (39%) | loss  15.309 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m05s | eta 8h59m49s 
| step  17670/45446 (39%) | loss  15.601 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m20s | eta 8h59m42s 
| step  17680/45446 (39%) | loss  11.788 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m32s | eta 8h59m31s 
| step  17690/45446 (39%) | loss  12.916 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m44s | eta 8h59m20s 
| step  17700/45446 (39%) | loss  15.878 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m56s | eta 8h59m09s 
| step  17710/45446 (39%) | loss  20.890 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m13s | eta 8h59m05s 
| step  17720/45446 (39%) | loss  16.224 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m27s | eta 8h58m58s 
| step  17730/45446 (39%) | loss  12.088 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m38s | eta 8h58m44s 
| step  17740/45446 (39%) | loss  11.429 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m49s | eta 8h58m32s 
| step  17750/45446 (39%) | loss  18.623 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m05s | eta 8h58m27s 
| step  17760/45446 (39%) | loss  17.128 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m20s | eta 8h58m20s 
| step  17770/45446 (39%) | loss  11.251 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m32s | eta 8h58m09s 
| step  17780/45446 (39%) | loss   9.824 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m43s | eta 8h57m57s 
| step  17790/45446 (39%) | loss  13.762 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m55s | eta 8h57m45s 
| step  17800/45446 (39%) | loss   8.099 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m06s | eta 8h57m32s 
| step  17810/45446 (39%) | loss  14.051 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m18s | eta 8h57m21s 
| step  17820/45446 (39%) | loss   8.168 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m27s | eta 8h57m06s 
| step  17830/45446 (39%) | loss  15.532 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m39s | eta 8h56m55s 
| step  17840/45446 (39%) | loss  15.849 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m51s | eta 8h56m43s 
| step  17850/45446 (39%) | loss   3.571 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m59s | eta 8h56m26s 
| step  17860/45446 (39%) | loss  10.041 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m11s | eta 8h56m16s 
| step  17870/45446 (39%) | loss  12.936 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m23s | eta 8h56m04s 
| step  17880/45446 (39%) | loss   9.956 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m32s | eta 8h55m48s 
| step  17890/45446 (39%) | loss  10.779 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m44s | eta 8h55m37s 
| step  17900/45446 (39%) | loss   8.467 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m54s | eta 8h55m23s 
| step  17910/45446 (39%) | loss  13.350 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m06s | eta 8h55m12s 
| step  17920/45446 (39%) | loss  16.218 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m21s | eta 8h55m06s 
| step  17930/45446 (39%) | loss  18.039 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m36s | eta 8h54m58s 
| step  17940/45446 (39%) | loss  13.330 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m49s | eta 8h54m49s 
| step  17950/45446 (39%) | loss  22.262 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m04s | eta 8h54m43s 
| step  17960/45446 (40%) | loss   8.314 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m18s | eta 8h54m34s 
| step  17970/45446 (40%) | loss   7.120 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m25s | eta 8h54m16s 
| step  17980/45446 (40%) | loss   8.974 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m35s | eta 8h54m01s 
| step  17990/45446 (40%) | loss  11.306 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m48s | eta 8h53m52s 
| step  18000/45446 (40%) | loss  11.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m59s | eta 8h53m39s 
| step  18010/45446 (40%) | loss  11.831 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m10s | eta 8h53m26s 
| step  18020/45446 (40%) | loss  10.453 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m21s | eta 8h53m14s 
| step  18030/45446 (40%) | loss   9.719 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m31s | eta 8h52m59s 
| step  18040/45446 (40%) | loss  10.895 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m43s | eta 8h52m48s 
| step  18050/45446 (40%) | loss  12.220 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m54s | eta 8h52m36s 
| step  18060/45446 (40%) | loss  11.343 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m07s | eta 8h52m26s 
| step  18070/45446 (40%) | loss  10.190 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m18s | eta 8h52m13s 
