Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1421.59it/s]   2%|1         | 696/45446 [00:00<00:18, 2476.54it/s]   2%|1         | 858/45446 [00:00<00:23, 1914.87it/s]   3%|2         | 1280/45446 [00:00<00:18, 2334.12it/s]   3%|3         | 1506/45446 [00:00<00:21, 2035.11it/s]   4%|4         | 1910/45446 [00:00<00:19, 2273.32it/s]   5%|4         | 2167/45446 [00:01<00:21, 2053.51it/s]   6%|5         | 2590/45446 [00:01<00:19, 2241.81it/s]   7%|6         | 3022/45446 [00:01<00:19, 2130.69it/s]   8%|7         | 3457/45446 [00:01<00:18, 2276.35it/s]   9%|8         | 3902/45446 [00:01<00:17, 2409.94it/s]   9%|9         | 4246/45446 [00:01<00:18, 2251.89it/s]  10%|#         | 4675/45446 [00:01<00:17, 2354.41it/s]  11%|#1        | 5102/45446 [00:02<00:16, 2445.90it/s]  12%|#2        | 5521/45446 [00:02<00:15, 2525.64it/s]  13%|#2        | 5895/45446 [00:02<00:16, 2374.50it/s]  14%|#3        | 6321/45446 [00:02<00:15, 2447.33it/s]  15%|#4        | 6753/45446 [00:02<00:15, 2517.07it/s]  16%|#5        | 7186/45446 [00:02<00:14, 2582.12it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2441.12it/s]  18%|#7        | 8062/45446 [00:03<00:14, 2508.09it/s]  19%|#8        | 8491/45446 [00:03<00:14, 2561.75it/s]  20%|#9        | 8909/45446 [00:03<00:14, 2609.13it/s]  21%|##        | 9318/45446 [00:03<00:13, 2651.07it/s]  21%|##1       | 9757/45446 [00:03<00:13, 2699.15it/s]  22%|##2       | 10165/45446 [00:03<00:13, 2551.15it/s]  23%|##3       | 10580/45446 [00:04<00:13, 2590.28it/s]  24%|##4       | 11000/45446 [00:04<00:13, 2628.63it/s]  25%|##5       | 11412/45446 [00:04<00:12, 2663.36it/s]  26%|##6       | 11861/45446 [00:04<00:12, 2704.90it/s]  27%|##6       | 12270/45446 [00:04<00:12, 2735.69it/s]  28%|##7       | 12704/45446 [00:04<00:11, 2770.42it/s]  29%|##8       | 13117/45446 [00:05<00:12, 2622.25it/s]  30%|##9       | 13550/45446 [00:05<00:12, 2655.68it/s]  31%|###       | 13992/45446 [00:05<00:11, 2689.39it/s]  32%|###1      | 14427/45446 [00:05<00:11, 2720.70it/s]  33%|###2      | 14857/45446 [00:05<00:11, 2749.76it/s]  34%|###3      | 15295/45446 [00:05<00:10, 2779.30it/s]  35%|###4      | 15725/45446 [00:05<00:10, 2806.42it/s]  36%|###5      | 16165/45446 [00:05<00:10, 2834.30it/s]  37%|###6      | 16591/45446 [00:06<00:10, 2685.36it/s]  37%|###7      | 16995/45446 [00:06<00:10, 2706.87it/s]  38%|###8      | 17423/45446 [00:06<00:10, 2731.45it/s]  39%|###9      | 17858/45446 [00:06<00:10, 2756.40it/s]  40%|####      | 18307/45446 [00:06<00:09, 2782.73it/s]  41%|####1     | 18735/45446 [00:06<00:09, 2805.14it/s]  42%|####2     | 19150/45446 [00:06<00:09, 2823.97it/s]  43%|####3     | 19620/45446 [00:06<00:09, 2851.14it/s]  44%|####4     | 20071/45446 [00:06<00:08, 2874.81it/s]  45%|####5     | 20507/45446 [00:07<00:08, 2894.14it/s]  46%|####6     | 20963/45446 [00:07<00:08, 2917.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2772.19it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2789.51it/s]  49%|####8     | 22236/45446 [00:07<00:08, 2807.52it/s]  50%|####9     | 22651/45446 [00:08<00:08, 2824.19it/s]  51%|#####     | 23123/45446 [00:08<00:07, 2847.49it/s]  52%|#####1    | 23571/45446 [00:08<00:07, 2867.23it/s]  53%|#####2    | 24024/45446 [00:08<00:07, 2887.20it/s]  54%|#####3    | 24466/45446 [00:08<00:07, 2905.37it/s]  55%|#####4    | 24901/45446 [00:08<00:07, 2921.73it/s]  56%|#####5    | 25351/45446 [00:08<00:06, 2939.88it/s]  57%|#####6    | 25808/45446 [00:08<00:06, 2958.52it/s]  58%|#####7    | 26251/45446 [00:08<00:06, 2974.24it/s]  59%|#####8    | 26691/45446 [00:08<00:06, 2989.35it/s]  60%|#####9    | 27128/45446 [00:09<00:06, 2838.80it/s]  61%|######    | 27544/45446 [00:09<00:06, 2852.46it/s]  62%|######1   | 27979/45446 [00:09<00:06, 2867.77it/s]  63%|######2   | 28437/45446 [00:09<00:05, 2885.07it/s]  63%|######3   | 28854/45446 [00:09<00:05, 2897.90it/s]  64%|######4   | 29300/45446 [00:10<00:05, 2913.38it/s]  65%|######5   | 29754/45446 [00:10<00:05, 2929.39it/s]  66%|######6   | 30183/45446 [00:10<00:05, 2942.46it/s]  67%|######7   | 30611/45446 [00:10<00:05, 2954.96it/s]  68%|######8   | 31037/45446 [00:10<00:04, 2966.91it/s]  69%|######9   | 31477/45446 [00:10<00:04, 2980.47it/s]  70%|#######   | 31915/45446 [00:10<00:04, 2993.58it/s]  71%|#######1  | 32348/45446 [00:10<00:04, 3005.99it/s]  72%|#######2  | 32797/45446 [00:10<00:04, 3019.62it/s]  73%|#######3  | 33251/45446 [00:10<00:04, 3033.41it/s]  74%|#######4  | 33693/45446 [00:11<00:03, 3045.45it/s]  75%|#######5  | 34133/45446 [00:11<00:03, 2889.66it/s]  76%|#######6  | 34559/45446 [00:11<00:03, 2901.13it/s]  77%|#######7  | 35018/45446 [00:12<00:03, 2915.17it/s]  78%|#######8  | 35521/45446 [00:12<00:03, 2932.62it/s]  79%|#######9  | 35943/45446 [00:12<00:03, 2942.56it/s]  80%|########  | 36376/45446 [00:12<00:03, 2953.83it/s]  81%|########  | 36803/45446 [00:12<00:02, 2964.38it/s]  82%|########1 | 37237/45446 [00:12<00:02, 2975.31it/s]  83%|########2 | 37686/45446 [00:12<00:02, 2987.27it/s]  84%|########3 | 38125/45446 [00:12<00:02, 2998.28it/s]  85%|########4 | 38560/45446 [00:12<00:02, 3006.60it/s]  86%|########5 | 39011/45446 [00:12<00:02, 3018.20it/s]  87%|########6 | 39462/45446 [00:13<00:01, 3029.62it/s]  88%|########7 | 39900/45446 [00:13<00:01, 3039.67it/s]  89%|########8 | 40342/45446 [00:13<00:01, 3050.10it/s]  90%|########9 | 40788/45446 [00:13<00:01, 3060.63it/s]  91%|######### | 41244/45446 [00:13<00:01, 3071.74it/s]  92%|#########1| 41689/45446 [00:13<00:01, 3081.37it/s]  93%|#########2| 42131/45446 [00:13<00:01, 3090.61it/s]  94%|#########3| 42570/45446 [00:13<00:00, 3099.17it/s]  95%|#########4| 43004/45446 [00:14<00:00, 2944.68it/s]  96%|#########5| 43429/45446 [00:14<00:00, 2953.50it/s]  96%|#########6| 43845/45446 [00:14<00:00, 2961.59it/s]  97%|#########7| 44283/45446 [00:14<00:00, 2971.08it/s]  98%|#########8| 44719/45446 [00:15<00:00, 2980.32it/s]  99%|#########9| 45180/45446 [00:15<00:00, 2991.09it/s] 100%|##########| 45446/45446 [00:15<00:00, 2996.87it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 426/2415 [00:00<00:00, 4258.25it/s]  35%|###5      | 856/2415 [00:00<00:00, 4277.69it/s]  53%|#####3    | 1284/2415 [00:00<00:00, 4278.11it/s]  73%|#######3  | 1775/2415 [00:00<00:00, 4433.14it/s]  94%|#########4| 2276/2415 [00:00<00:00, 4547.99it/s] 100%|##########| 2415/2415 [00:00<00:00, 4571.39it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###5      | 474/1346 [00:00<00:00, 4738.86it/s]  68%|######7   | 915/1346 [00:00<00:00, 4569.71it/s]  99%|#########8| 1330/1346 [00:00<00:00, 4429.08it/s] 100%|##########| 1346/1346 [00:00<00:00, 4413.58it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 103.751 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h32m26s 
| step  16990/45446 (37%) | loss   8.569 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m25s | eta 9h13m25s 
| step  17000/45446 (37%) | loss  10.527 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m36s | eta 9h13m12s 
| step  17010/45446 (37%) | loss  11.796 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m51s | eta 9h13m05s 
| step  17020/45446 (37%) | loss  12.697 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m03s | eta 9h12m55s 
| step  17030/45446 (37%) | loss  16.051 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m18s | eta 9h12m49s 
| step  17040/45446 (37%) | loss   7.178 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m29s | eta 9h12m36s 
| step  17050/45446 (38%) | loss  11.735 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m41s | eta 9h12m25s 
| step  17060/45446 (38%) | loss   9.584 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m49s | eta 9h12m07s 
| step  17070/45446 (38%) | loss  10.025 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m01s | eta 9h11m55s 
| step  17080/45446 (38%) | loss   8.576 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m11s | eta 9h11m42s 
| step  17090/45446 (38%) | loss   8.488 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m21s | eta 9h11m27s 
| step  17100/45446 (38%) | loss  15.001 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m35s | eta 9h11m18s 
| step  17110/45446 (38%) | loss  16.846 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m49s | eta 9h11m10s 
| step  17120/45446 (38%) | loss   6.377 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m57s | eta 9h10m54s 
| step  17130/45446 (38%) | loss   9.258 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m06s | eta 9h10m38s 
| step  17140/45446 (38%) | loss   7.750 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m18s | eta 9h10m26s 
| step  17150/45446 (38%) | loss  11.148 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m30s | eta 9h10m15s 
| step  17160/45446 (38%) | loss  16.363 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m42s | eta 9h10m04s 
| step  17170/45446 (38%) | loss  22.013 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h33m55s | eta 9h09m55s 
| step  17180/45446 (38%) | loss  11.039 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m05s | eta 9h09m40s 
| step  17190/45446 (38%) | loss   8.608 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m16s | eta 9h09m28s 
| step  17200/45446 (38%) | loss  19.846 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m30s | eta 9h09m19s 
| step  17210/45446 (38%) | loss   5.772 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m39s | eta 9h09m04s 
| step  17220/45446 (38%) | loss  10.184 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h34m49s | eta 9h08m48s 
| step  17230/45446 (38%) | loss   9.837 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m02s | eta 9h08m39s 
| step  17240/45446 (38%) | loss  12.493 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m15s | eta 9h08m29s 
| step  17250/45446 (38%) | loss  11.373 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m25s | eta 9h08m15s 
| step  17260/45446 (38%) | loss   9.920 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m35s | eta 9h08m01s 
| step  17270/45446 (38%) | loss  12.228 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h35m47s | eta 9h07m51s 
| step  17280/45446 (38%) | loss  16.407 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m03s | eta 9h07m45s 
| step  17290/45446 (38%) | loss  10.645 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m13s | eta 9h07m31s 
| step  17300/45446 (38%) | loss  11.119 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m26s | eta 9h07m21s 
| step  17310/45446 (38%) | loss   9.918 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m37s | eta 9h07m08s 
| step  17320/45446 (38%) | loss   9.597 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m48s | eta 9h06m57s 
| step  17330/45446 (38%) | loss  13.501 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h36m59s | eta 9h06m43s 
| step  17340/45446 (38%) | loss  14.254 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m12s | eta 9h06m33s 
| step  17350/45446 (38%) | loss  10.984 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m24s | eta 9h06m23s 
| step  17360/45446 (38%) | loss  11.089 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m36s | eta 9h06m11s 
| step  17370/45446 (38%) | loss  10.390 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m47s | eta 9h05m59s 
| step  17380/45446 (38%) | loss  13.382 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h37m59s | eta 9h05m48s 
| step  17390/45446 (38%) | loss  10.832 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m12s | eta 9h05m38s 
| step  17400/45446 (38%) | loss   5.885 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m20s | eta 9h05m21s 
| step  17410/45446 (38%) | loss  10.775 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m30s | eta 9h05m07s 
| step  17420/45446 (38%) | loss  10.245 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m41s | eta 9h04m54s 
| step  17430/45446 (38%) | loss  20.882 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h38m57s | eta 9h04m49s 
| step  17440/45446 (38%) | loss   8.676 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m06s | eta 9h04m33s 
| step  17450/45446 (38%) | loss  11.222 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m18s | eta 9h04m21s 
| step  17460/45446 (38%) | loss  12.725 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m29s | eta 9h04m10s 
| step  17470/45446 (38%) | loss  10.695 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m40s | eta 9h03m56s 
| step  17480/45446 (38%) | loss  15.750 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h39m53s | eta 9h03m46s 
| step  17490/45446 (38%) | loss   8.342 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m03s | eta 9h03m32s 
| step  17500/45446 (39%) | loss  10.495 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m12s | eta 9h03m17s 
| step  17510/45446 (39%) | loss   8.196 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m24s | eta 9h03m05s 
| step  17520/45446 (39%) | loss   8.585 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m36s | eta 9h02m54s 
| step  17530/45446 (39%) | loss  12.791 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h40m47s | eta 9h02m42s 
| step  17540/45446 (39%) | loss  11.753 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m01s | eta 9h02m34s 
| step  17550/45446 (39%) | loss  13.695 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m13s | eta 9h02m23s 
| step  17560/45446 (39%) | loss  17.597 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m29s | eta 9h02m18s 
| step  17570/45446 (39%) | loss  13.042 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m39s | eta 9h02m04s 
| step  17580/45446 (39%) | loss  10.425 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h41m50s | eta 9h01m50s 
| step  17590/45446 (39%) | loss   7.845 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m00s | eta 9h01m37s 
| step  17600/45446 (39%) | loss   5.845 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m09s | eta 9h01m20s 
| step  17610/45446 (39%) | loss   9.543 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m20s | eta 9h01m08s 
| step  17620/45446 (39%) | loss   9.999 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m32s | eta 9h00m57s 
| step  17630/45446 (39%) | loss  12.600 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m44s | eta 9h00m46s 
| step  17640/45446 (39%) | loss  14.448 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h42m57s | eta 9h00m36s 
| step  17650/45446 (39%) | loss  10.267 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m08s | eta 9h00m23s 
| step  17660/45446 (39%) | loss  13.947 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m23s | eta 9h00m17s 
| step  17670/45446 (39%) | loss  11.124 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m36s | eta 9h00m07s 
| step  17680/45446 (39%) | loss  16.696 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h43m50s | eta 8h59m59s 
| step  17690/45446 (39%) | loss   9.040 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m02s | eta 8h59m48s 
| step  17700/45446 (39%) | loss  16.386 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m14s | eta 8h59m37s 
| step  17710/45446 (39%) | loss  14.222 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m25s | eta 8h59m25s 
| step  17720/45446 (39%) | loss  14.695 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m39s | eta 8h59m16s 
| step  17730/45446 (39%) | loss   7.161 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m49s | eta 8h59m02s 
| step  17740/45446 (39%) | loss   5.910 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h44m56s | eta 8h58m43s 
| step  17750/45446 (39%) | loss  12.435 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m08s | eta 8h58m32s 
| step  17760/45446 (39%) | loss  13.775 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m19s | eta 8h58m19s 
| step  17770/45446 (39%) | loss   9.505 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m30s | eta 8h58m07s 
| step  17780/45446 (39%) | loss  12.091 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m40s | eta 8h57m52s 
| step  17790/45446 (39%) | loss   4.092 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h45m49s | eta 8h57m36s 
| step  17800/45446 (39%) | loss  19.016 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m04s | eta 8h57m30s 
| step  17810/45446 (39%) | loss   7.724 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m13s | eta 8h57m15s 
| step  17820/45446 (39%) | loss  15.438 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m28s | eta 8h57m08s 
| step  17830/45446 (39%) | loss   9.686 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m39s | eta 8h56m54s 
| step  17840/45446 (39%) | loss   9.242 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m48s | eta 8h56m40s 
| step  17850/45446 (39%) | loss   9.435 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h46m57s | eta 8h56m24s 
| step  17860/45446 (39%) | loss   6.280 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m05s | eta 8h56m06s 
| step  17870/45446 (39%) | loss  15.519 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m19s | eta 8h55m58s 
| step  17880/45446 (39%) | loss  16.667 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m33s | eta 8h55m49s 
| step  17890/45446 (39%) | loss  17.635 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m45s | eta 8h55m38s 
| step  17900/45446 (39%) | loss  19.054 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h47m58s | eta 8h55m30s 
| step  17910/45446 (39%) | loss   8.684 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m08s | eta 8h55m15s 
| step  17920/45446 (39%) | loss   8.620 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m19s | eta 8h55m03s 
| step  17930/45446 (39%) | loss   6.316 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m28s | eta 8h54m46s 
| step  17940/45446 (39%) | loss  10.186 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m38s | eta 8h54m32s 
| step  17950/45446 (39%) | loss  15.923 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h48m51s | eta 8h54m23s 
| step  17960/45446 (40%) | loss  13.730 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m06s | eta 8h54m16s 
| step  17970/45446 (40%) | loss  16.544 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m17s | eta 8h54m03s 
| step  17980/45446 (40%) | loss   9.482 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m30s | eta 8h53m53s 
| step  17990/45446 (40%) | loss  14.536 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m42s | eta 8h53m43s 
| step  18000/45446 (40%) | loss  10.358 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h49m53s | eta 8h53m31s 
| step  18010/45446 (40%) | loss   9.665 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m05s | eta 8h53m19s 
| step  18020/45446 (40%) | loss   7.994 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m14s | eta 8h53m03s 
| step  18030/45446 (40%) | loss   8.116 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m24s | eta 8h52m49s 
| step  18040/45446 (40%) | loss  12.767 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m35s | eta 8h52m37s 
| step  18050/45446 (40%) | loss  10.229 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m45s | eta 8h52m22s 
| step  18060/45446 (40%) | loss   6.881 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h50m53s | eta 8h52m05s 
| step  18070/45446 (40%) | loss   9.894 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m04s | eta 8h51m53s 
| step  18080/45446 (40%) | loss  10.030 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m17s | eta 8h51m43s 
| step  18090/45446 (40%) | loss   9.011 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m29s | eta 8h51m31s 
| step  18100/45446 (40%) | loss  11.630 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m39s | eta 8h51m18s 
| step  18110/45446 (40%) | loss  11.351 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h51m50s | eta 8h51m04s 
| step  18120/45446 (40%) | loss   6.548 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m02s | eta 8h50m53s 
| step  18130/45446 (40%) | loss  13.626 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m12s | eta 8h50m39s 
| step  18140/45446 (40%) | loss  18.189 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m27s | eta 8h50m32s 
| step  18150/45446 (40%) | loss  16.067 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m40s | eta 8h50m23s 
| step  18160/45446 (40%) | loss   6.278 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m48s | eta 8h50m06s 
| step  18170/45446 (40%) | loss  13.032 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h52m57s | eta 8h49m51s 
| step  18180/45446 (40%) | loss   9.918 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m07s | eta 8h49m36s 
| step  18190/45446 (40%) | loss  14.209 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m20s | eta 8h49m27s 
| step  18200/45446 (40%) | loss  15.733 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m34s | eta 8h49m18s 
| step  18210/45446 (40%) | loss  22.124 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h53m51s | eta 8h49m14s 
| step  18220/45446 (40%) | loss  16.571 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m06s | eta 8h49m08s 
| step  18230/45446 (40%) | loss   8.822 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m18s | eta 8h48m56s 
| step  18240/45446 (40%) | loss   8.475 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m29s | eta 8h48m45s 
| step  18250/45446 (40%) | loss   9.101 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m39s | eta 8h48m30s 
| step  18260/45446 (40%) | loss  16.669 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h54m52s | eta 8h48m20s 
| step  18270/45446 (40%) | loss  15.385 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m04s | eta 8h48m10s 
| step  18280/45446 (40%) | loss   8.104 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m16s | eta 8h47m58s 
| step  18290/45446 (40%) | loss  12.136 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m29s | eta 8h47m49s 
| step  18300/45446 (40%) | loss  11.510 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m40s | eta 8h47m36s 
| step  18310/45446 (40%) | loss  11.195 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h55m53s | eta 8h47m25s 
| step  18320/45446 (40%) | loss   7.446 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m04s | eta 8h47m14s 
| step  18330/45446 (40%) | loss  14.583 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m17s | eta 8h47m04s 
| step  18340/45446 (40%) | loss   6.063 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m27s | eta 8h46m50s 
| step  18350/45446 (40%) | loss   8.471 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m36s | eta 8h46m35s 
| step  18360/45446 (40%) | loss   9.880 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m48s | eta 8h46m23s 
| step  18370/45446 (40%) | loss  12.786 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h56m59s | eta 8h46m10s 
| step  18380/45446 (40%) | loss   9.394 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m11s | eta 8h45m59s 
| step  18390/45446 (40%) | loss  10.322 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m24s | eta 8h45m50s 
| step  18400/45446 (40%) | loss  10.993 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m35s | eta 8h45m37s 
| step  18410/45446 (41%) | loss  11.474 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h57m48s | eta 8h45m27s 
